steps/FlexibleFourrooms-v0-,steps/Fourrooms-v0-
34.12571428571426,44.091428571428615
36.73428571428564,42.21999999999999
35.61999999999995,46.26285714285713
35.07428571428572,43.52571428571428
30.739999999999995,43.29142857142859
32.51142857142852,45.49999999999998
36.022857142857134,45.382857142857134
30.685714285714266,45.70285714285709
31.419999999999973,44.788571428571395
35.160000000000004,48.082857142857144
33.32000000000002,44.4485714285714
32.425714285714314,43.71142857142854
33.23428571428566,42.14857142857139
35.04571428571425,43.35428571428566
33.934285714285686,46.38571428571427
35.49714285714287,41.83714285714283
32.56857142857142,47.90571428571428
34.33714285714281,41.40857142857138
34.29999999999997,46.31142857142855
32.99142857142858,44.14857142857136
38.49428571428566,42.474285714285685
33.128571428571405,47.10285714285716
35.76571428571428,42.08857142857142
33.439999999999976,44.82857142857133
31.88571428571426,44.78571428571422
32.09999999999999,46.12571428571427
33.257142857142846,50.38857142857144
36.908571428571385,44.29714285714288
34.07142857142858,46.47428571428573
30.979999999999993,45.748571428571395
32.477142857142844,42.23142857142858
33.01714285714284,40.67142857142854
36.48571428571427,49.51142857142855
33.01999999999993,44.09142857142857
35.03142857142854,41.637142857142834
35.23428571428571,39.84857142857141
34.09142857142853,42.12
37.18285714285709,43.29714285714288
31.034285714285716,43.35142857142858
34.49714285714283,44.23142857142855
34.48285714285713,41.034285714285645
33.639999999999986,46.542857142857095
32.442857142857136,43.225714285714254
31.49999999999998,42.05428571428561
34.74857142857137,41.73714285714281
34.55142857142859,48.69142857142853
34.17999999999996,45.082857142857094
35.06857142857143,44.77428571428572
34.02285714285711,43.114285714285664
31.908571428571424,41.83714285714283
35.24285714285714,46.177142857142854
30.98857142857143,42.242857142857154
36.80285714285708,42.41428571428569
31.81428571428573,40.35714285714283
30.440000000000012,43.862857142857166
35.982857142857156,43.98857142857145
29.71142857142857,47.917142857142885
36.29999999999996,42.571428571428555
32.87714285714286,47.67999999999998
34.92857142857145,37.78571428571424
32.33142857142855,47.154285714285706
37.434285714285686,41.83142857142852
34.80571428571428,43.994285714285695
35.64571428571426,47.45142857142855
32.04285714285715,42.41142857142856
31.071428571428577,45.28000000000001
35.708571428571425,41.33142857142855
33.10571428571427,47.26857142857142
34.042857142857144,44.534285714285666
31.64571428571427,46.53714285714284
33.74857142857139,43.174285714285645
35.24285714285713,44.40857142857139
34.16285714285709,47.388571428571375
34.96857142857138,44.32857142857137
36.7942857142857,43.02857142857139
33.077142857142846,46.29142857142857
36.00857142857143,41.24857142857143
35.41428571428569,44.25428571428568
34.648571428571415,46.58285714285713
32.05714285714283,42.47142857142857
32.477142857142844,45.87428571428572
32.77714285714288,46.408571428571406
35.108571428571416,44.32857142857141
33.24285714285712,43.13999999999999
33.91714285714287,42.42857142857143
32.411428571428544,46.89142857142855
36.69142857142855,43.51428571428566
33.77428571428564,43.62571428571423
35.85428571428572,44.39142857142857
34.26857142857142,43.259999999999955
35.45428571428562,45.41999999999997
37.41428571428571,40.842857142857135
35.84285714285714,46.925714285714264
29.248571428571424,43.051428571428566
33.92285714285712,43.95142857142854
28.885714285714297,44.94857142857136
34.62285714285713,45.397142857142875
33.288571428571395,46.902857142857165
34.47999999999997,47.5228571428571
29.662857142857163,43.660000000000004
34.014285714285634,44.31428571428572
31.680000000000014,42.05142857142856
30.862857142857134,46.71714285714285
36.45142857142853,43.04571428571423
33.61142857142855,49.385714285714286
33.31142857142853,40.819999999999965
32.054285714285676,44.4742857142857
30.99142857142857,47.60285714285716
31.577142857142867,44.36857142857142
38.75428571428569,45.44285714285716
33.04571428571427,42.205714285714286
32.41714285714282,43.70857142857137
34.65428571428567,47.93714285714284
31.159999999999968,44.83428571428567
33.72571428571429,46.18857142857141
32.32571428571424,44.32857142857144
35.65142857142853,45.98857142857142
32.745714285714264,46.062857142857126
35.91428571428566,41.51428571428571
31.740000000000006,47.45142857142855
33.17428571428567,41.48857142857147
36.55999999999994,38.474285714285685
32.07714285714283,43.91999999999995
34.00285714285711,43.622857142857136
35.50857142857138,41.642857142857146
33.94857142857144,44.231428571428594
34.1885714285714,47.13714285714279
30.122857142857132,49.33428571428567
35.099999999999945,45.97142857142854
34.694285714285726,48.76285714285715
33.85714285714281,41.64857142857144
34.179999999999986,41.83428571428565
34.55142857142855,42.28571428571427
33.662857142857106,50.39142857142856
32.0,48.27999999999994
31.92571428571427,41.64
31.654285714285685,43.96000000000003
33.857142857142854,44.9428571428571
35.79142857142861,46.18857142857138
32.059999999999974,41.9
36.72285714285713,43.185714285714305
36.7828571428571,44.72571428571429
34.934285714285686,40.23428571428568
35.34285714285713,47.59999999999998
34.83999999999998,42.45714285714278
33.76285714285713,48.33142857142859
31.16000000000001,41.902857142857115
37.2685714285714,46.07142857142856
32.737142857142814,38.82571428571426
36.425714285714264,40.49428571428576
31.382857142857077,47.64285714285711
34.119999999999976,42.67142857142854
33.44571428571429,45.81428571428573
33.53999999999999,39.75428571428569
34.9171428571428,49.63142857142857
33.36285714285713,40.81714285714284
34.614285714285685,49.60857142857139
31.157142857142837,44.725714285714226
35.04857142857134,40.49428571428573
34.485714285714245,45.308571428571454
36.59999999999989,45.55428571428565
31.305714285714267,45.471428571428525
33.56857142857148,40.4971428571429
34.64571428571422,43.382857142857176
35.942857142857164,48.1828571428571
33.67142857142854,43.75142857142853
35.95142857142858,44.38285714285712
35.46571428571431,44.72857142857143
31.514285714285677,41.1228571428571
40.639999999999986,47.462857142857104
32.53142857142855,44.719999999999956
35.10857142857137,42.69142857142852
32.42571428571429,44.67142857142854
35.0085714285714,45.20571428571426
33.54571428571429,41.957142857142834
34.437142857142824,45.971428571428525
34.15142857142855,45.37428571428568
37.80285714285706,46.59142857142853
36.43428571428572,45.57142857142858
36.125714285714245,46.111428571428526
34.191428571428574,43.4657142857143
35.07428571428569,45.765714285714274
35.488571428571426,43.711428571428506
35.61428571428566,49.13714285714278
34.479999999999954,47.29142857142851
32.620000000000005,44.17428571428566
35.6942857142857,46.88285714285714
32.57142857142854,39.04857142857144
34.551428571428566,41.31714285714281
30.925714285714264,42.73428571428573
32.8342857142857,47.63142857142852
33.44000000000002,46.30857142857145
37.597142857142764,42.84857142857135
34.108571428571395,48.16571428571429
33.47714285714277,41.47142857142851
32.73142857142857,43.90857142857138
32.46571428571427,48.674285714285695
32.80857142857137,42.24285714285714
37.05428571428572,39.21999999999992
37.62285714285711,42.47999999999995
32.28571428571428,44.08571428571426
32.09428571428571,46.38285714285713
33.842857142857156,38.70285714285715
33.488571428571404,45.56285714285705
34.17999999999995,43.04285714285715
34.48571428571423,45.331428571428546
36.24285714285703,41.4342857142857
35.69428571428574,42.28857142857136
31.385714285714243,44.04285714285713
34.785714285714285,47.54000000000002
35.22285714285713,41.29142857142857
31.87142857142858,45.68857142857144
34.61999999999994,42.64571428571425
32.63428571428566,41.86285714285713
33.86571428571422,43.73999999999997
34.75428571428566,46.1971428571428
37.0942857142857,47.671428571428564
36.288571428571366,47.30285714285705
34.98857142857142,41.219999999999935
31.83428571428572,42.44571428571425
31.968571428571444,45.591428571428544
34.005714285714205,45.577142857142846
31.922857142857076,45.11714285714282
30.53999999999999,44.234285714285726
30.37714285714288,43.594285714285675
34.74285714285716,44.50571428571423
34.64000000000001,43.10285714285708
35.24857142857146,40.18857142857138
39.05714285714285,44.374285714285755
32.56571428571426,41.39714285714284
32.102857142857125,47.45142857142853
36.10571428571429,46.74857142857146
33.35142857142857,44.90285714285713
32.65142857142853,39.31999999999998
31.971428571428547,43.19714285714281
34.7914285714286,44.045714285714226
30.68571428571428,43.49714285714282
31.77142857142854,44.22
34.84857142857144,46.95428571428565
33.911428571428566,46.33142857142852
32.6885714285714,46.25714285714285
33.37999999999999,41.48571428571429
28.937142857142856,45.44000000000002
31.934285714285704,49.05142857142856
32.27142857142856,42.14857142857143
34.58857142857142,43.93714285714283
34.73142857142859,44.02285714285712
30.30285714285715,45.954285714285675
33.237142857142835,41.4114285714286
33.9457142857143,45.49714285714284
32.03142857142858,46.31999999999997
34.68857142857137,43.83428571428576
33.77142857142859,43.15142857142849
31.49142857142856,41.99428571428574
33.91142857142856,47.071428571428626
34.92571428571419,48.5057142857143
32.87142857142854,48.16857142857141
37.72857142857139,42.302857142857135
35.7285714285714,43.742857142857126
33.84285714285715,43.97714285714287
32.65142857142857,43.28285714285711
35.38285714285712,45.63142857142856
31.348571428571415,46.282857142857125
36.328571428571436,49.02571428571427
32.72000000000005,42.41428571428571
36.39428571428567,43.5114285714285
35.02571428571427,41.442857142857136
37.75999999999998,42.84857142857147
34.094285714285654,40.671428571428486
33.94857142857137,44.140000000000036
32.988571428571404,40.50857142857143
34.394285714285665,41.86000000000003
34.76000000000001,46.1285714285714
33.46857142857138,45.451428571428565
35.997142857142876,43.07999999999998
32.37428571428569,46.96285714285709
39.47428571428573,45.93428571428567
35.67714285714281,46.93428571428569
29.722857142857162,41.66857142857141
31.928571428571413,42.45142857142852
33.2085714285714,41.839999999999996
34.771428571428565,45.768571428571384
31.27428571428572,46.29428571428571
35.14571428571426,44.23142857142855
30.98571428571429,41.61999999999999
33.01142857142853,46.708571428571375
35.21142857142857,43.51714285714287
35.48857142857145,37.37428571428566
38.917142857142885,40.4257142857142
34.6,42.302857142857135
35.28000000000001,42.63142857142856
33.53428571428572,45.691428571428546
33.45714285714285,44.12
32.12285714285713,44.022857142857085
30.299999999999994,45.44571428571431
30.937142857142867,45.98857142857138
32.94857142857139,41.17714285714283
34.231428571428545,45.37999999999998
31.837142857142847,43.20857142857142
31.948571428571448,40.29999999999999
31.831428571428614,46.02285714285712
37.36285714285713,42.42857142857136
38.371428571428545,39.81428571428571
38.725714285714226,39.50857142857142
33.18857142857141,46.74857142857142
34.59428571428573,44.79714285714282
33.317142857142855,42.64857142857137
32.51714285714285,39.9114285714286
33.599999999999966,41.91714285714287
33.777142857142806,43.75428571428564
33.248571428571374,40.35142857142854
36.439999999999976,44.38285714285714
31.762857142857133,44.80000000000002
31.311428571428575,41.96571428571428
32.64571428571426,43.55142857142855
30.12285714285713,47.45999999999998
31.519999999999985,43.84857142857143
31.325714285714295,45.19428571428571
32.22285714285711,41.89999999999997
30.342857142857127,43.55999999999998
35.72285714285718,42.637142857142834
32.37142857142857,43.92857142857143
31.63142857142857,43.497142857142826
34.42571428571427,47.49999999999997
35.16571428571425,43.10571428571429
36.088571428571406,40.14857142857132
33.3457142857143,46.6314285714285
36.53428571428569,44.51428571428568
31.845714285714237,42.98857142857142
31.839999999999986,43.15428571428565
33.408571428571385,43.21142857142853
298.4085714285712,275.5000000000001
243.87428571428558,241.03428571428555
251.2314285714287,214.75714285714287
237.23142857142875,178.85714285714266
246.33714285714285,154.98857142857148
247.49142857142857,152.09142857142845
251.3085714285712,163.2571428571427
256.6342857142854,138.1285714285713
247.8571428571428,154.0257142857142
235.36857142857136,172.39142857142832
252.7342857142856,140.71142857142868
259.74285714285696,137.07714285714295
235.5485714285713,152.45142857142844
277.6371428571426,140.82285714285717
264.34000000000003,135.9857142857142
242.70285714285714,141.15142857142854
232.65428571428555,129.5228571428571
232.30000000000004,108.11714285714275
239.94285714285715,124.96857142857132
228.87142857142854,126.63428571428575
240.87142857142865,126.5714285714284
235.3942857142858,134.11714285714257
229.23142857142858,116.73714285714286
247.8685714285713,119.89142857142849
244.98857142857113,105.2142857142857
235.3314285714284,120.62857142857139
236.7542857142857,111.49142857142859
241.29714285714275,113.60571428571411
237.6114285714287,119.00857142857144
227.25142857142856,109.25999999999983
214.5371428571429,118.34571428571432
218.7714285714285,105.18285714285707
221.41714285714286,111.49714285714273
236.4257142857143,120.65142857142848
233.13142857142853,96.98285714285706
228.58857142857147,108.25714285714284
211.4885714285712,87.85142857142846
206.51428571428553,90.2285714285713
218.18571428571428,92.66857142857138
221.68857142857135,80.03999999999996
213.31714285714273,88.66571428571422
217.1371428571428,81.19999999999999
203.57428571428585,88.14857142857137
234.09142857142848,92.87428571428568
221.9914285714284,86.32571428571418
239.13714285714295,86.63714285714275
207.90571428571425,87.50571428571418
204.32857142857125,84.24571428571429
203.42285714285703,85.5714285714285
211.6685714285713,75.24857142857147
193.71428571428575,85.7914285714285
201.5657142857142,81.94285714285711
212.67999999999992,84.43714285714283
201.46857142857135,88.24000000000005
189.13714285714258,88.16571428571427
197.8799999999999,89.45142857142848
232.92571428571438,83.12571428571424
214.64857142857136,73.55999999999995
202.622857142857,69.01142857142864
200.55428571428575,68.63142857142859
219.5228571428571,75.64285714285705
173.77714285714293,75.24857142857138
202.19142857142847,75.15999999999997
212.1342857142857,69.71142857142856
216.55428571428564,70.7314285714286
203.75999999999996,76.76857142857149
206.4742857142856,79.12857142857136
216.48285714285714,70.01714285714276
225.58857142857147,62.38285714285711
201.49714285714265,84.76285714285717
190.42857142857167,76.07142857142837
216.29428571428562,73.79999999999991
200.49714285714293,67.69714285714282
179.26857142857133,68.37428571428563
195.3742857142858,69.96571428571428
200.88285714285715,64.11428571428573
211.06285714285707,63.21999999999997
201.99428571428555,72.4114285714285
222.6714285714285,60.96285714285713
202.06857142857146,71.45428571428562
192.3742857142858,69.11428571428577
185.01428571428553,75.78857142857139
197.46857142857127,60.67142857142859
211.9799999999999,61.188571428571386
212.7657142857142,66.13999999999996
201.43714285714293,69.40857142857135
196.32857142857165,62.53428571428561
199.01999999999978,71.73142857142852
177.61999999999986,72.03999999999992
205.92285714285686,73.02285714285702
203.01714285714257,76.7342857142856
191.85142857142873,74.9028571428571
210.71428571428558,69.09142857142852
190.43142857142865,64.66285714285718
181.7085714285714,62.208571428571446
206.98571428571438,63.98571428571423
181.38000000000002,70.64571428571425
181.72285714285698,63.071428571428584
195.09714285714273,66.95142857142841
187.31714285714278,71.31428571428565
187.24285714285708,69.90857142857146
191.35142857142841,68.28285714285715
207.78857142857132,65.96571428571424
192.51428571428562,72.60285714285706
199.81714285714273,71.87142857142852
184.89999999999978,66.24571428571433
181.58857142857144,72.86571428571422
174.71142857142863,66.53142857142853
181.0514285714283,66.93428571428562
185.07714285714283,62.125714285714295
190.96000000000004,64.95714285714281
185.502857142857,72.68857142857128
168.26000000000005,72.42571428571421
189.92857142857147,65.31428571428553
198.12571428571442,67.12285714285709
212.3199999999999,62.77428571428572
189.29714285714266,66.89714285714287
179.37999999999963,61.91428571428571
193.97714285714278,63.86857142857136
162.71714285714285,72.00857142857141
183.31142857142856,63.74285714285704
179.69428571428554,70.13999999999992
180.61428571428584,69.87142857142861
184.8771428571428,69.86857142857133
188.76857142857125,64.91999999999985
175.4999999999998,59.04000000000002
215.4542857142856,63.75142857142857
207.0057142857142,67.39999999999996
178.31714285714278,63.51142857142853
176.67142857142855,66.12857142857135
179.16285714285692,64.89428571428574
183.3228571428571,68.45428571428572
176.50000000000006,65.69142857142855
184.64,59.81142857142859
181.37428571428555,65.62285714285703
190.4828571428571,65.22857142857139
182.05999999999983,66.84285714285704
196.85428571428545,59.67142857142853
179.32571428571407,61.00857142857143
163.4628571428572,64.9228571428571
200.37714285714256,61.108571428571416
188.14571428571412,74.6371428571428
190.16571428571396,60.34571428571427
182.56571428571417,56.2371428571429
193.51142857142844,59.43428571428572
175.6685714285714,68.76285714285709
177.70285714285694,66.87999999999998
183.2285714285712,59.33142857142859
186.4571428571429,66.91428571428568
162.1628571428572,68.02857142857145
192.03428571428563,68.14285714285705
171.34571428571434,62.52857142857141
168.7028571428571,68.99999999999997
180.01428571428565,64.51428571428573
182.54857142857142,57.217142857142846
169.3571428571429,63.16571428571431
172.7314285714285,61.80000000000006
178.27142857142837,67.83428571428563
180.27714285714274,59.48000000000004
167.31142857142848,62.008571428571415
188.27142857142832,69.0771428571429
173.35999999999984,64.74857142857142
175.66571428571393,63.817142857142876
182.90857142857143,65.78571428571418
188.7514285714284,58.22571428571425
195.65714285714265,64.3514285714286
181.6199999999998,63.03142857142856
172.48857142857145,61.705714285714286
176.59999999999982,57.65142857142854
179.09428571428566,63.55428571428566
183.49428571428584,57.205714285714244
179.32857142857137,58.811428571428564
155.562857142857,62.774285714285696
183.25714285714287,66.0942857142856
185.53142857142848,63.4085714285714
193.4828571428571,56.17142857142851
187.34857142857126,68.6942857142857
193.3571428571428,59.49714285714289
199.5514285714284,68.65714285714272
183.17428571428584,62.74571428571428
188.81999999999982,58.954285714285724
175.99428571428547,67.01428571428569
196.43999999999983,66.6599999999999
168.4171428571428,62.174285714285716
182.42285714285723,60.202857142857134
186.71714285714262,64.84571428571434
180.1942857142855,55.637142857142855
186.3571428571429,60.93428571428569
161.81142857142856,67.26571428571428
172.35714285714266,54.942857142857115
189.05142857142857,65.13428571428572
190.69999999999996,65.06571428571428
169.12285714285716,57.09714285714288
196.92285714285723,57.98285714285708
190.99428571428558,65.49142857142851
175.6257142857142,59.97142857142854
155.6171428571428,62.817142857142876
176.83142857142846,61.308571428571355
168.71428571428567,63.6885714285714
161.70857142857142,63.162857142857156
153.62571428571434,54.82571428571422
168.68571428571403,59.69999999999998
202.8885714285715,52.76
189.57999999999987,58.288571428571395
184.81999999999982,61.737142857142814
183.65714285714293,58.58857142857145
168.5542857142856,57.25142857142856
191.91428571428546,57.18285714285709
183.73142857142858,59.248571428571395
178.7742857142857,61.805714285714274
175.10571428571404,54.59142857142854
176.1914285714288,60.33428571428573
177.47714285714298,66.53142857142846
183.86857142857147,67.45428571428575
173.6885714285712,53.98000000000001
184.19428571428585,56.7257142857143
167.74285714285696,58.457142857142834
182.33142857142838,61.27142857142857
166.24857142857124,60.585714285714275
178.05714285714274,52.65142857142853
167.3885714285713,57.6742857142857
165.8714285714283,60.16285714285709
169.53428571428572,58.354285714285716
180.39428571428564,58.27142857142857
178.74857142857135,59.077142857142796
175.15714285714262,56.50857142857141
193.82000000000005,60.871428571428574
185.79142857142867,54.6171428571429
174.74285714285705,59.73714285714292
186.5999999999999,61.82285714285711
161.97142857142825,62.3142857142857
180.97714285714295,55.25714285714284
180.65142857142865,57.04571428571432
189.4799999999999,56.037142857142804
176.7114285714284,55.78857142857139
171.22285714285684,62.57142857142857
185.2485714285714,57.26571428571425
178.9485714285713,59.84
176.40857142857166,57.30857142857146
160.04571428571433,57.08857142857143
172.90571428571425,59.94571428571425
169.1314285714286,58.574285714285715
171.99142857142854,57.94
180.06857142857132,54.288571428571416
176.87999999999997,60.37428571428571
177.82285714285686,56.47714285714286
192.0742857142857,61.694285714285726
177.09714285714279,55.84571428571425
175.1142857142855,54.31142857142855
196.77428571428592,53.597142857142806
175.74285714285702,52.474285714285735
162.4514285714285,63.645714285714206
176.67999999999992,61.08
178.8885714285713,54.22857142857143
195.32857142857125,62.4771428571428
169.06285714285724,63.851428571428585
180.07428571428568,60.78285714285711
171.24571428571426,56.33142857142855
158.37999999999988,55.93714285714286
171.90285714285724,65.93428571428564
185.41428571428557,63.8457142857142
166.60571428571427,54.382857142857134
156.79999999999987,63.41428571428568
160.6971428571424,62.30571428571427
183.64000000000007,63.44571428571429
174.02285714285705,58.96000000000002
187.3314285714284,54.76000000000001
174.12857142857155,59.39999999999993
177.75142857142842,54.99428571428572
177.88857142857134,55.057142857142836
179.45428571428573,55.485714285714295
176.64571428571398,53.705714285714286
178.13142857142842,57.12285714285714
182.99142857142854,62.98285714285714
164.29428571428565,58.51428571428562
171.28571428571416,56.05142857142855
174.4799999999999,50.354285714285695
189.98571428571404,60.591428571428466
165.99714285714293,57.24
185.62285714285713,62.84571428571427
178.05714285714285,62.86571428571423
174.9028571428572,60.8142857142857
157.62285714285704,54.408571428571385
175.9342857142856,57.74571428571431
170.3114285714285,53.71428571428567
154.18285714285702,59.537142857142854
169.33999999999986,59.99428571428568
181.41428571428568,61.3628571428571
183.55428571428564,56.99428571428566
175.51999999999956,62.75428571428571
179.52285714285696,63.268571428571356
170.32285714285695,61.754285714285686
180.33142857142843,60.70857142857141
200.88571428571404,56.65428571428571
183.68571428571403,59.21142857142853
159.8371428571427,56.202857142857134
173.12571428571428,61.81142857142848
189.182857142857,60.37714285714286
170.537142857143,57.03999999999996
174.8142857142856,66.67428571428576
169.69142857142865,55.60571428571428
169.81999999999985,53.09142857142856
184.87428571428555,61.64571428571426
173.7199999999999,56.66857142857141
166.18857142857144,57.48571428571423
173.64857142857124,56.442857142857115
159.82285714285695,56.905714285714296
173.04571428571424,61.43142857142851
165.022857142857,55.58857142857138
172.48857142857125,56.38857142857141
171.24285714285696,59.20000000000003
172.8628571428571,57.17999999999995
169.18857142857138,63.80000000000001
183.5771428571428,57.65714285714289
169.21428571428564,58.382857142857084
171.12857142857155,54.90285714285713
180.90571428571417,60.57428571428567
164.53428571428535,59.885714285714265
170.61142857142858,56.43142857142857
184.4028571428572,48.87142857142853
166.63714285714258,60.13142857142853
181.83142857142843,59.317142857142834
165.31999999999988,51.77428571428566
165.4457142857142,55.45999999999996
165.245714285714,60.468571428571366
171.36285714285702,59.32285714285713
182.0657142857143,55.971428571428554
167.79714285714257,59.568571428571396
165.41714285714272,55.857142857142826
165.71428571428555,56.84857142857133
170.75428571428554,56.08285714285712
177.45999999999995,62.422857142857175
154.39714285714274,55.54857142857143
181.21428571428567,56.311428571428486
160.41428571428557,51.11428571428574
169.74571428571426,52.34000000000002
