steps/FlexibleFourrooms-v0-,steps/Fourrooms-v0-
151.52571428571423,58.89142857142855
166.44857142857128,61.83428571428577
163.90571428571425,55.37999999999998
166.6542857142855,56.6342857142857
177.65142857142848,54.99714285714285
163.93142857142854,55.02857142857141
198.82857142857142,61.399999999999956
144.75428571428574,53.579999999999956
162.03999999999985,59.18857142857146
178.18571428571417,54.685714285714276
165.0057142857143,52.61142857142855
161.61142857142858,54.737142857142885
174.2828571428572,54.37428571428573
154.91999999999987,61.940000000000055
167.88857142857142,56.21714285714289
179.24000000000004,52.47428571428571
157.05714285714285,54.95428571428568
182.36000000000013,56.731428571428616
173.41428571428568,56.23999999999999
160.18857142857135,56.97999999999994
188.14285714285728,56.1285714285714
169.29142857142836,57.72571428571427
162.36285714285705,52.73714285714286
157.05428571428573,57.89714285714284
153.76285714285711,58.08000000000001
167.31142857142848,53.88571428571424
165.41999999999996,47.56857142857139
169.53999999999965,54.388571428571375
158.04285714285714,60.314285714285674
186.71999999999997,59.34285714285718
158.94857142857126,50.86571428571426
153.13142857142827,53.85428571428567
152.05428571428575,60.35999999999999
172.9257142857143,57.474285714285685
160.82857142857128,63.157142857142745
162.56285714285718,55.245714285714264
155.11999999999983,61.211428571428584
158.75428571428554,53.24000000000002
172.1542857142858,55.531428571428584
161.05714285714282,52.06285714285716
172.1200000000002,54.09714285714285
171.88285714285692,55.17142857142857
176.06857142857132,52.34285714285711
151.15999999999988,58.045714285714276
168.5285714285715,56.3142857142857
155.242857142857,52.068571428571396
165.52857142857138,59.925714285714314
170.8800000000002,52.66285714285712
159.7199999999999,59.81714285714283
159.48571428571427,58.40571428571425
177.93142857142848,50.55428571428568
183.1771428571426,62.82571428571432
167.30857142857135,55.13142857142852
158.42857142857133,56.76285714285707
185.8828571428571,58.285714285714306
153.84285714285716,54.15428571428569
165.32285714285695,57.405714285714254
179.91428571428546,59.525714285714294
172.002857142857,59.45999999999998
157.50285714285693,54.92857142857141
169.3142857142856,55.854285714285695
169.97142857142856,61.445714285714295
150.23142857142835,52.6714285714285
165.90857142857146,55.71428571428572
174.01142857142835,58.05142857142862
172.27142857142823,53.21142857142856
173.7342857142857,53.397142857142846
167.4885714285715,53.31142857142854
170.70571428571415,59.671428571428564
162.47142857142833,53.83428571428565
156.6257142857144,55.717142857142846
162.8285714285715,51.68285714285709
153.9828571428573,56.468571428571366
160.01999999999978,54.994285714285716
166.20285714285708,54.99999999999999
165.43428571428558,56.511428571428596
170.2085714285716,49.76
163.3199999999999,57.994285714285695
154.41999999999985,62.02571428571425
182.32857142857134,56.525714285714265
161.19714285714267,57.102857142857125
156.17714285714274,61.59428571428573
158.6942857142856,52.44857142857143
181.0828571428572,55.81428571428568
162.4599999999999,57.034285714285765
164.782857142857,56.277142857142834
156.30571428571406,55.50000000000002
154.67142857142844,50.75428571428569
156.18571428571437,60.22857142857144
171.01714285714283,53.6428571428571
151.07714285714272,55.185714285714255
162.4599999999998,60.14571428571424
194.19428571428563,52.5228571428571
163.78285714285707,52.74571428571426
172.3142857142858,52.66000000000001
163.08571428571435,58.6428571428571
154.6942857142854,54.525714285714265
178.0657142857142,54.32285714285707
164.53714285714292,57.965714285714235
175.2514285714284,56.78571428571424
158.41142857142847,52.50571428571426
154.9600000000001,51.608571428571366
171.17714285714294,59.34857142857142
167.40857142857152,55.405714285714275
152.0257142857142,54.33428571428571
160.46,56.9914285714285
162.9342857142858,59.35999999999997
171.11999999999986,56.085714285714275
157.79428571428565,53.35714285714285
171.44000000000005,50.505714285714255
162.0457142857142,58.9714285714285
170.5685714285713,55.65142857142855
187.67142857142866,53.442857142857115
170.742857142857,54.37428571428569
157.99999999999997,58.119999999999976
153.2799999999999,57.64
150.50285714285707,52.41428571428566
158.27999999999986,58.845714285714266
170.82857142857128,59.75428571428571
164.34857142857115,60.55142857142853
180.7057142857142,57.5057142857143
165.98857142857148,57.95142857142858
160.32857142857148,58.1057142857143
178.14571428571406,57.11142857142855
171.4342857142857,55.27142857142857
157.59999999999997,59.04571428571432
179.39714285714288,51.368571428571386
167.12571428571437,60.354285714285695
161.69142857142873,52.95714285714287
139.5914285714283,59.1514285714286
173.55999999999995,56.56000000000006
181.20571428571404,56.2971428571429
160.22285714285695,63.78857142857143
161.74571428571434,59.054285714285705
161.25428571428554,53.62000000000001
160.43428571428564,62.63999999999995
161.67714285714257,57.37428571428571
155.4457142857141,52.782857142857154
167.92285714285717,53.819999999999986
177.2142857142854,60.70857142857144
166.5285714285712,61.47714285714277
178.59999999999977,57.040000000000035
166.1285714285712,60.03142857142857
164.35999999999993,52.23714285714283
160.9285714285715,61.30285714285712
158.67999999999995,53.93428571428571
170.93428571428575,53.63428571428574
158.59714285714276,55.417142857142814
172.07428571428568,54.539999999999935
166.81714285714267,54.997142857142826
157.7999999999997,55.46000000000002
171.39428571428587,58.38571428571426
170.39999999999978,60.22857142857142
157.10857142857108,53.857142857142875
167.4171428571428,56.13428571428574
175.91142857142853,56.742857142857154
176.0285714285712,56.51142857142855
162.2742857142856,56.80857142857137
157.30857142857135,59.22857142857143
158.2942857142857,58.42571428571426
141.7057142857143,59.06857142857145
171.5428571428571,53.162857142857156
156.63999999999996,52.577142857142846
158.33999999999995,58.425714285714236
164.78571428571436,56.37428571428571
159.99428571428552,57.145714285714284
179.04857142857136,56.514285714285684
157.16571428571422,57.12000000000003
170.95142857142844,55.32857142857148
183.14285714285708,57.34285714285719
157.96857142857112,62.98285714285717
181.7171428571427,55.02571428571429
158.14285714285714,51.959999999999965
174.0171428571428,56.85142857142852
165.41999999999993,51.797142857142795
165.92857142857127,55.785714285714285
163.19428571428574,60.017142857142844
169.3114285714284,47.21999999999997
163.89714285714282,54.982857142857114
139.40285714285687,59.082857142857094
159.09142857142874,54.428571428571374
169.8942857142858,56.55142857142854
160.7399999999998,54.905714285714275
151.95714285714266,53.408571428571385
161.74,51.06857142857139
174.74857142857124,57.55714285714285
180.50571428571408,60.168571428571376
161.22571428571433,56.96857142857143
181.67714285714268,53.80285714285705
161.7571428571426,55.95999999999993
161.6285714285714,56.63142857142858
161.68,56.59142857142855
174.36857142857116,50.84571428571424
170.29142857142844,58.23142857142857
162.48285714285717,59.0514285714286
143.13714285714286,56.85714285714289
165.58285714285685,54.87714285714283
169.22285714285704,51.40857142857144
156.41714285714295,54.822857142857174
168.64285714285703,54.559999999999945
161.64571428571432,56.19999999999999
163.18285714285722,53.08571428571425
179.46571428571406,59.03142857142857
177.71142857142846,52.14285714285715
169.85999999999981,53.73428571428568
168.55142857142835,53.97999999999995
152.4371428571428,54.117142857142824
189.84857142857126,56.58857142857144
164.3342857142855,53.45999999999999
171.37714285714276,51.768571428571384
152.6114285714286,50.54571428571428
166.95142857142864,56.0885714285714
175.70571428571415,56.894285714285665
156.4199999999999,54.93142857142855
189.6285714285716,53.40857142857142
185.142857142857,54.385714285714286
172.89142857142855,59.97999999999996
158.78285714285687,53.96000000000002
177.40285714285707,57.874285714285726
149.8742857142857,54.23142857142854
176.8657142857141,57.9428571428571
171.71142857142834,60.862857142857145
155.86571428571432,55.93428571428562
165.32000000000008,51.68285714285711
164.82285714285695,57.67142857142853
145.52000000000015,60.60857142857148
162.00857142857123,57.07999999999995
133.81999999999988,59.21142857142857
168.03142857142848,53.82571428571434
165.37714285714293,51.200000000000024
166.76285714285711,57.89428571428565
186.39142857142846,50.082857142857094
143.16,53.83714285714288
145.83428571428547,57.9514285714286
154.1142857142856,52.12857142857145
152.102857142857,52.52857142857143
169.62000000000003,54.32285714285709
163.41428571428568,56.685714285714255
162.74571428571414,56.01428571428571
175.67714285714285,50.7228571428571
161.57142857142847,55.59428571428571
181.66285714285712,58.22571428571428
169.257142857143,58.119999999999976
158.36285714285734,56.422857142857104
163.20857142857102,55.245714285714286
164.30857142857127,60.30857142857144
167.93714285714267,54.99714285714283
155.2628571428572,53.07999999999997
159.12285714285713,58.87142857142853
158.95142857142858,52.00571428571424
166.23428571428562,54.76857142857136
158.122857142857,51.034285714285716
156.59428571428558,56.61714285714286
168.05714285714274,54.24857142857142
162.45999999999987,52.0885714285714
168.90571428571417,54.79714285714286
177.37142857142857,51.37999999999998
155.89142857142838,49.47142857142853
166.58571428571418,55.31428571428568
171.42000000000004,54.48285714285709
179.97142857142833,57.4142857142857
160.95142857142844,59.55714285714286
159.86857142857127,53.18285714285708
174.78285714285724,56.511428571428574
165.08571428571426,54.35142857142854
154.4485714285714,48.87428571428571
165.45428571428556,49.825714285714305
166.93142857142857,51.18285714285713
175.93142857142848,50.882857142857134
153.95142857142844,58.945714285714295
158.12285714285713,55.3285714285714
146.06857142857118,54.6171428571428
152.16857142857125,55.76285714285712
163.59428571428555,53.077142857142846
145.67999999999978,50.55142857142856
149.8885714285714,57.19142857142856
155.60285714285726,53.90571428571423
170.54857142857136,50.005714285714255
182.09142857142862,53.88857142857143
167.35142857142833,58.177142857142854
166.08571428571403,55.05999999999994
149.97428571428557,62.668571428571376
174.94857142857128,53.26571428571423
162.17428571428542,55.785714285714285
161.85428571428562,54.63428571428566
167.23714285714271,54.888571428571396
147.53999999999982,56.93999999999994
167.9257142857141,55.14000000000003
170.99142857142837,56.18
177.52571428571403,52.56571428571431
167.91142857142842,48.65999999999997
152.37714285714264,52.517142857142794
151.93999999999988,58.64857142857146
158.10571428571419,53.885714285714215
172.57142857142858,53.35142857142857
176.97142857142816,56.23999999999997
160.5599999999998,53.228571428571385
159.46857142857138,53.04857142857141
163.89142857142872,55.99142857142859
192.49999999999997,51.414285714285725
167.6485714285714,57.47999999999997
154.7914285714284,51.805714285714316
154.71428571428567,55.16857142857144
180.04571428571418,58.67999999999997
168.1971428571428,56.93999999999997
179.88571428571413,52.33142857142856
157.40285714285696,54.540000000000035
158.5171428571428,50.42000000000001
163.1714285714285,49.205714285714244
173.84000000000012,55.942857142857164
157.4428571428571,54.29428571428565
173.01999999999978,56.12857142857151
167.00857142857146,50.008571428571415
164.7028571428569,61.99428571428572
153.27428571428572,54.197142857142794
154.4542857142857,52.63999999999993
170.6942857142857,54.974285714285685
203.67714285714277,55.871428571428595
149.71714285714276,53.44857142857143
163.5771428571428,55.302857142857114
172.54285714285706,49.91999999999998
157.99999999999986,54.6685714285714
176.40285714285702,57.33428571428577
153.31142857142825,54.25142857142856
173.33428571428556,53.86
164.25142857142856,52.777142857142856
156.4457142857145,51.95714285714283
153.6228571428569,53.33714285714286
166.06571428571405,52.41999999999996
165.73142857142847,53.73142857142854
153.03142857142848,51.894285714285665
162.7771428571427,51.974285714285685
146.71714285714276,49.605714285714285
168.87142857142845,57.377142857142836
172.2542857142857,52.48
168.29428571428576,57.65142857142856
164.87999999999974,54.057142857142814
151.34285714285704,54.35714285714283
158.0399999999999,61.3257142857143
156.3371428571429,54.697142857142836
163.63714285714295,54.065714285714265
151.5828571428569,52.688571428571436
157.97999999999996,59.15714285714284
159.6314285714283,53.32857142857141
155.79428571428554,50.494285714285716
158.11142857142843,55.88285714285714
147.08000000000007,51.377142857142815
150.18857142857135,54.12285714285703
153.47714285714284,51.52000000000002
155.44000000000005,50.491428571428585
162.402857142857,52.59142857142853
152.62285714285713,55.511428571428574
154.9085714285712,56.634285714285724
148.6257142857141,57.24285714285705
158.27714285714262,52.98285714285714
158.06571428571405,53.0028571428571
165.47142857142842,56.93142857142857
151.79714285714275,50.87142857142858
162.9457142857144,51.96571428571419
161.7399999999999,50.94571428571427
153.89999999999978,59.537142857142854
171.94571428571413,51.76285714285713
153.42285714285723,50.777142857142806
141.26571428571418,53.33428571428569
176.37142857142854,55.882857142857205
166.04571428571424,52.2628571428571
161.38571428571416,53.457142857142856
162.14857142857142,54.46857142857139
165.3285714285714,55.85428571428567
152.56857142857123,51.58857142857144
166.72857142857134,51.42285714285711
190.59428571428558,57.685714285714305
158.6857142857144,58.328571428571415
156.5199999999999,49.01999999999998
161.96285714285705,53.2257142857143
163.5542857142857,52.80857142857145
142.6228571428569,58.20857142857141
161.51428571428568,53.88285714285712
169.15142857142862,51.022857142857184
167.7285714285711,55.517142857142865
150.8257142857144,57.59714285714281
181.93428571428555,49.50000000000002
156.5599999999997,47.614285714285735
175.24571428571426,50.397142857142796
154.13714285714283,54.99428571428568
154.27428571428572,55.54000000000004
165.07999999999996,53.03142857142847
162.1542857142855,52.79142857142857
161.76857142857133,53.128571428571405
142.37714285714293,59.83142857142854
163.01142857142847,54.919999999999945
164.5228571428572,55.814285714285745
159.61714285714297,51.11142857142853
163.55999999999972,55.28000000000003
152.7485714285715,54.43999999999999
162.7257142857143,55.71428571428568
142.79428571428562,52.69999999999998
175.797142857143,52.80571428571425
155.27428571428572,53.365714285714255
148.56000000000003,50.70285714285712
163.3228571428571,51.98285714285717
170.7971428571428,53.054285714285676
156.67999999999978,53.259999999999955
165.67714285714277,55.77428571428577
159.322857142857,52.77714285714292
162.7971428571424,54.134285714285745
160.06285714285704,49.8771428571429
174.56285714285693,50.574285714285665
154.76,51.6828571428571
151.8285714285712,53.61999999999999
168.1971428571426,57.61428571428571
171.75999999999982,50.814285714285695
164.48285714285703,53.71428571428572
171.22571428571402,55.90285714285715
158.86571428571418,55.177142857142876
158.70857142857133,55.0914285714286
165.6199999999999,50.89999999999999
151.8857142857141,50.52285714285712
167.67142857142844,56.6742857142857
156.7542857142854,56.29428571428569
155.31428571428566,55.06857142857142
168.62285714285704,52.308571428571405
189.21428571428564,55.788571428571395
185.28857142857134,53.185714285714255
172.1028571428571,49.97714285714289
179.3371428571428,49.88285714285712
187.4257142857143,47.46857142857141
161.3942857142857,51.04857142857134
152.28571428571405,49.28857142857143
160.73714285714283,53.171428571428564
164.31142857142856,52.96571428571428
168.4142857142856,52.42285714285713
168.35142857142873,53.72285714285708
155.8171428571427,51.24571428571429
164.34857142857106,56.07999999999998
166.15428571428558,58.65142857142853
165.53428571428572,53.02571428571425
169.56285714285696,50.51142857142856
170.95714285714266,47.86285714285717
146.662857142857,51.39714285714284
165.0000000000001,51.69714285714286
172.3942857142856,54.67714285714285
157.90857142857126,50.47999999999998
147.47142857142856,54.52571428571429
167.53428571428555,57.14857142857146
172.95428571428548,56.557142857142864
153.73999999999992,54.31142857142854
160.4114285714287,55.57428571428565
164.19999999999985,52.385714285714286
166.03428571428566,55.40571428571425
147.3742857142856,54.34857142857141
165.8857142857142,51.26285714285713
162.77999999999977,53.408571428571385
170.0457142857141,54.474285714285685
145.46285714285705,52.99999999999995
157.0571428571426,49.988571428571376
161.102857142857,54.09999999999996
164.41714285714272,54.497142857142784
184.61999999999998,52.85714285714285
160.67714285714314,52.03999999999999
152.9285714285712,53.194285714285726
155.24857142857127,57.705714285714244
151.60285714285712,54.46571428571424
164.11428571428564,53.62571428571427
147.85142857142833,52.65428571428566
152.63714285714272,56.85999999999998
164.84857142857146,51.8542857142857
159.11999999999972,55.66000000000002
150.02285714285694,57.851428571428585
153.88857142857128,53.38285714285709
149.01999999999973,50.68857142857138
152.8942857142857,49.27142857142857
152.36285714285705,50.65714285714286
147.83714285714282,56.31999999999995
165.2485714285713,51.85999999999995
163.17999999999995,54.065714285714265
158.5085714285712,55.47714285714282
153.06857142857143,54.84857142857139
161.27714285714296,52.92571428571424
166.72571428571422,54.59714285714279
154.2999999999998,49.734285714285704
155.48857142857136,52.22285714285711
151.7742857142858,51.865714285714255
157.4142857142856,52.32857142857139
140.9057142857141,48.60285714285713
170.4742857142856,52.17142857142852
170.15428571428566,51.8228571428571
151.1085714285712,55.80285714285714
172.9314285714283,52.360000000000014
158.6057142857142,52.95142857142853
174.0314285714286,56.77428571428572
154.062857142857,58.68285714285711
155.61428571428576,55.08571428571427
144.42857142857127,56.48857142857144
159.03714285714264,49.59428571428568
168.94571428571413,53.30000000000003
147.9571428571426,52.58571428571425
153.83142857142843,52.354285714285744
157.902857142857,53.99714285714283
170.37142857142854,52.1228571428571
168.25142857142856,54.03142857142854
154.41428571428563,53.96000000000002
148.43999999999997,55.6171428571428
170.4428571428571,53.13999999999998
145.70285714285694,52.28000000000001
164.7257142857142,48.917142857142835
159.10857142857134,50.6428571428571
162.55428571428575,48.70857142857146
155.06571428571428,49.137142857142805
159.1914285714284,52.617142857142845
162.09142857142868,56.99428571428565
168.11714285714282,54.3028571428571
158.60571428571401,52.199999999999946
170.84000000000003,49.57714285714288
147.86571428571426,49.50000000000001
149.14857142857122,52.03714285714282
156.71142857142857,53.85142857142852
173.42857142857147,56.77428571428572
159.24285714285713,51.26571428571421
170.06857142857143,56.49714285714283
168.89714285714277,53.69428571428566
151.16571428571413,61.52571428571422
165.44285714285724,53.99142857142853
154.25428571428571,45.49428571428564
162.64285714285708,51.64571428571421
156.76285714285711,51.98571428571427
144.19999999999996,50.12571428571425
178.16857142857108,56.274285714285654
167.81999999999982,61.06285714285716
153.3514285714284,55.17714285714282
164.47428571428551,56.305714285714295
150.6799999999998,48.30857142857138
156.31714285714273,51.414285714285654
177.8314285714287,52.21142857142853
148.9257142857141,53.085714285714225
152.08857142857127,54.09142857142851
168.41142857142836,50.148571428571415
160.46000000000006,52.71999999999998
153.30285714285708,58.98285714285716
166.4371428571428,54.00000000000002
175.86285714285705,51.9171428571429
156.85142857142856,51.497142857142805
160.46285714285713,52.99999999999995
141.75714285714267,56.55428571428569
164.24571428571434,55.32571428571424
153.97714285714287,46.7485714285714
154.14285714285714,51.08571428571423
151.3885714285714,54.06857142857144
179.182857142857,52.54285714285711
177.13142857142853,52.914285714285704
147.27428571428564,54.82857142857145
146.09428571428558,53.234285714285754
155.21142857142823,53.094285714285704
160.22857142857117,50.81714285714281
157.41142857142847,61.07142857142859
163.33142857142866,55.66857142857144
143.1999999999997,51.228571428571406
145.96285714285705,51.53428571428567
160.53999999999994,52.217142857142804
152.32285714285712,54.1428571428571
158.29428571428562,51.45142857142858
161.3771428571427,51.12285714285709
181.66857142857125,47.61428571428571
172.74857142857135,52.6828571428571
164.35142857142827,50.445714285714274
176.31714285714267,53.75714285714288
169.99428571428552,53.357142857142776
148.66285714285715,55.845714285714266
166.97999999999985,55.33714285714286
157.38571428571427,53.10000000000003
168.9485714285713,53.19428571428569
164.99999999999997,55.5885714285714
160.22285714285684,59.77714285714283
159.27714285714276,50.865714285714276
166.8399999999999,52.52285714285712
146.95428571428567,52.5457142857143
159.10285714285695,53.78571428571428
153.59142857142862,58.54
158.44285714285712,55.42285714285711
154.81714285714256,50.57999999999999
152.56000000000003,54.80571428571421
153.5571428571429,55.74000000000001
140.5485714285715,51.474285714285756
160.17999999999995,49.92571428571426
162.58285714285708,60.357142857142875
156.462857142857,53.55428571428573
157.79142857142833,52.360000000000014
156.9228571428569,51.03142857142854
137.0914285714284,53.35428571428567
163.31142857142834,57.39428571428572
162.45714285714274,56.81999999999995
167.50000000000009,50.64285714285707
153.66285714285698,50.382857142857084
160.78571428571416,54.92285714285709
150.60857142857125,53.41142857142857
164.7285714285713,54.31142857142858
155.48857142857128,51.377142857142864
157.22857142857117,55.108571428571416
148.78285714285713,49.76571428571425
151.44857142857134,47.55428571428571
193.40285714285685,55.17999999999999
164.69428571428557,51.34571428571431
154.1914285714285,55.605714285714235
164.9028571428572,55.217142857142875
145.48857142857133,53.58857142857136
156.79999999999987,53.448571428571356
170.47714285714287,53.374285714285655
150.7742857142855,57.11142857142855
155.18571428571417,56.002857142857174
141.61714285714288,45.18571428571425
166.66857142857137,49.39142857142857
154.5542857142855,58.9028571428571
172.77142857142854,56.70857142857139
148.67999999999978,59.4085714285714
146.49428571428564,55.61142857142854
166.61999999999995,50.78857142857144
161.1,51.03142857142852
163.5428571428572,60.222857142857144
137.53999999999994,51.985714285714266
163.042857142857,53.60285714285711
158.92285714285714,55.022857142857134
163.39428571428547,50.70285714285712
163.29142857142872,54.674285714285745
169.11999999999992,51.69999999999997
152.85999999999987,54.619999999999976
145.36571428571415,51.2
175.102857142857,54.20285714285709
153.24285714285682,50.36285714285712
146.93714285714265,57.55428571428571
140.1914285714286,54.982857142857135
130.10285714285698,54.93714285714286
154.83428571428553,54.73714285714286
161.03714285714275,55.75999999999995
146.1771428571427,53.25142857142855
144.71999999999994,54.46857142857145
168.8971428571429,53.168571428571425
160.91142857142864,55.128571428571384
158.32857142857134,58.065714285714286
158.73714285714283,52.580000000000034
169.9914285714285,52.354285714285716
139.4228571428572,57.511428571428574
150.47714285714275,52.774285714285675
154.81714285714264,53.10571428571426
148.67428571428547,55.22285714285712
144.61428571428576,52.1428571428571
153.57714285714243,50.8371428571429
145.0828571428571,52.02571428571429
168.61142857142835,53.04285714285712
167.12571428571425,53.67428571428574
162.15428571428552,53.51142857142853
151.51999999999984,56.49428571428568
139.59142857142834,54.08857142857142
147.32000000000005,51.0828571428571
162.16857142857143,53.96571428571424
138.51714285714272,55.22857142857144
160.8942857142857,54.32857142857139
150.87999999999977,52.608571428571395
151.75714285714287,52.077142857142846
169.93999999999963,49.702857142857184
158.68,55.494285714285695
148.91714285714275,53.44857142857146
161.27999999999992,52.84571428571424
157.84000000000026,51.63142857142857
163.75999999999968,54.96285714285711
