HER-mean,HER-se,HER-mv,HER-lower,HER-upper,HRS-mean,HRS-se,HRS-mv,HRS-lower,HRS-upper,SARSA-RS-mean,SARSA-RS-se,SARSA-RS-mv,SARSA-RS-lower,SARSA-RS-upper
0.033333334,0.009128709,0.052666668,0.043537959,0.061795377,0.040000000596047,0.007601169613927,0.052000000923872,0.044398831309945,0.059601170537799,0.040000001,0.00760117,0.054666668,0.047065498,0.062267837
0.053333335,0.014337209,0.056000001,0.041662792,0.07033721,0.046666667610407,0.012823589772114,0.053000000963608,0.040176411191495,0.065823590735722,0.046666668,0.01282359,0.055000001,0.042176411,0.067823591
0.040000001,0.011303883,0.059000001,0.047696118,0.070303884,0.050000000993411,0.006666666766008,0.059333334408312,0.052666667642304,0.06600000117432,0.053333334,0.007302968,0.058000001,0.050697033,0.065302969
0.056666668,0.011303884,0.062666668,0.051362784,0.073970552,0.050000000745058,0.006666666766008,0.064666667845953,0.058000001079946,0.071333334611961,0.060000001,0.010110501,0.064666668,0.054556167,0.074777169
0.043333335,0.012472191,0.068666668,0.056194477,0.081138859,0.050000000745058,0.010540925690967,0.071000001265822,0.060459075574855,0.081540926956788,0.050000001,0.012472191,0.069666668,0.057194476,0.082138859
0.050000002,0.013944334,0.073333335,0.059389001,0.087277669,0.046666667610407,0.010954451479594,0.080333334795624,0.06937888331603,0.091287786275218,0.050000001,0.014142136,0.076000001,0.061857865,0.090142137
0.043333334,0.008498366,0.081333335,0.072834969,0.089831701,0.046666667610407,0.007302967678253,0.093000001574438,0.085697033896185,0.100302969252691,0.053333334,0.010954451,0.086666668,0.075712217,0.097621119
0.063333334,0.014337209,0.084666668,0.070329459,0.099003877,0.056666667759419,0.007601169679273,0.105666668496519,0.098065498817246,0.113267838175792,0.070000001,0.002981424,0.096000002,0.093018578,0.098981426
0.070000002,0.019293061,0.092666668,0.073373607,0.111959729,0.073333334922791,0.0153478196456,0.120666668619918,0.105318848974319,0.136014488265518,0.053333334,0.01849925,0.108000002,0.089500752,0.126499251
0.073333334,0.013540065,0.095333335,0.08179327,0.1088734,0.060000000645717,0.016733200562344,0.136333334658878,0.119600134096533,0.153066535221222,0.070000002,0.017888544,0.123000002,0.105111458,0.140888547
0.066666667,0.005270462,0.106666668,0.101396206,0.11193713,0.050000000993411,0.010540925848039,0.157000000848944,0.146459075000905,0.167540926696982,0.043333334,0.012110602,0.141333336,0.129222734,0.153443937
0.083333335,0.009128709,0.112666668,0.103537959,0.121795377,0.110000002057442,0.01605545971511,0.17700000040424,0.16094454068913,0.19305546011935,0.076666668,0.012110602,0.160666669,0.148556067,0.172777271
0.076666669,0.013540064,0.123000002,0.109459938,0.136540066,0.103333335369825,0.01095445135868,0.192666666378628,0.181712215019948,0.203621117737308,0.120000003,0.019090429,0.171666669,0.15257624,0.190757098
0.116666669,0.024720662,0.141000002,0.11627934,0.165720664,0.11333333494374,0.028828997831962,0.212666666841645,0.183837669009683,0.241495664673607,0.109999998,0.024312773,0.192666668,0.168353895,0.216979442
0.090000002,0.025055494,0.146333335,0.121277841,0.171388829,0.143333336043081,0.01801234067338,0.235666666520341,0.217654325846962,0.25367900719372,0.113333336,0.023285666,0.208000001,0.184714335,0.231285667
0.13,0.03091206,0.160333335,0.129421275,0.191245395,0.173333335398546,0.030404677100959,0.250000000525967,0.219595323425008,0.280404677626926,0.156666671,0.024765569,0.225000001,0.200234432,0.24976557
0.076666667,0.015456031,0.172000002,0.156543971,0.187456033,0.173333336831221,0.016733200608169,0.267000001038655,0.250266800430486,0.283733201646824,0.146666668,0.032795663,0.234333334,0.201537671,0.267128997
0.143333336,0.015456031,0.193666669,0.178210638,0.2091227,0.206666668993411,0.04071581773556,0.291000001355533,0.250284183619973,0.331715819091093,0.190000004,0.046571332,0.258333333,0.211762001,0.304904666
0.096666668,0.024944383,0.206666669,0.181722286,0.231611052,0.229999995312384,0.059516566550144,0.309666668762595,0.250150102212451,0.369183235312739,0.203333338,0.053831012,0.277666668,0.223835657,0.33149768
0.186666668,0.0457651,0.230000002,0.184234902,0.275765102,0.266666662546376,0.053333333158515,0.331333336831357,0.278000003672841,0.384666669989872,0.253333336,0.050640344,0.300000001,0.249359658,0.350640345
0.126666666,0.031001791,0.246000001,0.21499821,0.277001792,0.249999996546376,0.054365021214582,0.346333338176719,0.291968316962137,0.400698359391301,0.236666668,0.046043458,0.313666669,0.267623211,0.359710127
0.186666671,0.036285903,0.267333335,0.231047432,0.303619238,0.266666661801318,0.042426401620012,0.365000004322081,0.32257360270207,0.407426405942093,0.18666667,0.040661202,0.325666669,0.285005467,0.366327872
0.256666669,0.035197852,0.278666668,0.243468816,0.31386452,0.30333334,0.039271139247262,0.38466667154195,0.345395532294688,0.423937810789212,0.329999994,0.065726706,0.355000003,0.289273297,0.420726708
0.170000003,0.0359011,0.293666669,0.257765569,0.329567769,0.343333331730698,0.046809303076778,0.40266666974195,0.355857366665172,0.449475972818727,0.263333328,0.059516566,0.368333338,0.308816772,0.427849904
0.230000005,0.057106141,0.315666669,0.258560528,0.37277281,0.286666676099341,0.030331502686528,0.41633333716888,0.386001834482352,0.446664839855408,0.283333334,0.032317865,0.38766667,0.355348805,0.419984536
0.246666664,0.050387384,0.331666669,0.281279285,0.382054053,0.343333340525426,0.007601169424351,0.436000002758946,0.428398833334595,0.443601172183296,0.250000001,0.036209267,0.409000005,0.372790738,0.445209272
0.293333337,0.042360884,0.345333335,0.302972451,0.387694219,0.41333334,0.02996294259396,0.456333333906403,0.426370391312443,0.486296276500363,0.386666662,0.046998817,0.433666672,0.386667855,0.480665489
0.273333337,0.04790036,0.361333333,0.313432973,0.409233693,0.393333343064031,0.020869969945395,0.471666668306403,0.450796698361008,0.492536638251798,0.383333352,0.042946997,0.450666673,0.407719676,0.493613671
0.329999996,0.04358899,0.374666666,0.331077676,0.418255656,0.446666676,0.040110963577446,0.4849999994,0.444889035822554,0.525110962977446,0.42666667,0.025210228,0.462333338,0.43712311,0.487543566
0.346666666,0.034318768,0.386333333,0.352014565,0.420652101,0.416666676,0.038873010459987,0.4893333322,0.450460321740013,0.528206342659987,0.39000001,0.061391283,0.469333337,0.407942054,0.53072462
0.34,0.062271809,0.396666667,0.334394858,0.458938476,0.436666658,0.018499246302966,0.4983333298,0.479834083497034,0.516832576102966,0.356666674,0.044870188,0.48466667,0.439796482,0.529536858
0.299999998,0.04116363,0.406333334,0.365169704,0.447496964,0.463333334,0.014452999565648,0.512999998,0.498546998434353,0.527452997565647,0.480000005,0.052153618,0.504666669,0.452513051,0.556820287
0.40666668,0.056666668,0.429,0.372333332,0.485666668,0.483333322,0.022607766413832,0.5279999978,0.505392231386168,0.550607764213832,0.463333344,0.053208177,0.513000004,0.459791827,0.566208181
0.390000004,0.035197853,0.43733333,0.402135477,0.472531183,0.480000006,0.020221000942365,0.5446666684,0.524445667457635,0.564887669342365,0.456666652,0.034512477,0.526000002,0.491487525,0.560512479
0.390000003,0.059301482,0.44633333,0.387031848,0.505634812,0.483333332,0.027080126784539,0.562333335,0.535253208215461,0.589413461784539,0.496666676,0.051077291,0.543333337,0.492256046,0.594410628
0.383333324,0.028382306,0.45733333,0.428951024,0.485715636,0.546666652,0.021291613121921,0.5736666706,0.552375057478079,0.594958283721921,0.496666676,0.039271146,0.551333335,0.512062189,0.59060448
0.453333324,0.059953697,0.467666665,0.407712968,0.527620362,0.566666684,0.041633324152655,0.5840000052,0.542366681047345,0.625633329352655,0.556666676,0.048212492,0.567000002,0.518787509,0.615212494
0.406666663,0.039299417,0.474,0.434700583,0.513299417,0.526666654,0.022410319983834,0.5893333352,0.566923015216167,0.611743655183834,0.499999994,0.048762463,0.568333335,0.519570872,0.617095798
0.446666671,0.046963338,0.481999997,0.435036659,0.528963335,0.490000004,0.028518997925363,0.6023333382,0.573814340274637,0.630852336125363,0.496666664,0.042791489,0.578666669,0.53587518,0.621458158
0.450000004,0.051908039,0.487666664,0.435758625,0.539574703,0.506666652,0.019206483951463,0.6213333388,0.602126854848537,0.640539822751463,0.543333338,0.066097571,0.590333335,0.524235765,0.656430906
0.436666664,0.057831165,0.498666662,0.440835497,0.556497827,0.58333334,0.029439202887763,0.6350000078,0.605560804912237,0.664439210687763,0.556666668,0.057657993,0.598,0.540342007,0.655657992
0.526666666,0.068231637,0.508666662,0.440435025,0.576898299,0.613333332,0.022803513530455,0.647000007,0.624196493469546,0.669803520530454,0.563333354,0.050859287,0.605333332,0.554474045,0.656192619
0.489999976,0.069641932,0.504333328,0.434691396,0.57397526,0.650000028,0.015634733412793,0.656000008,0.640365274587207,0.671634741412793,0.593333318,0.064738778,0.613999999,0.549261221,0.678738777
0.480000002,0.059488556,0.51233333,0.452844774,0.571821886,0.656666672,0.026499476959203,0.6603333396,0.633833862640797,0.686832816559203,0.630000004,0.051725771,0.616666665,0.564940894,0.668392436
0.500000004,0.052174922,0.515666665,0.463491743,0.567841587,0.596666688,0.037830042288581,0.6643333384,0.626503296111419,0.702163380688581,0.576666654,0.059179576,0.615666665,0.556487089,0.674846241
0.486666674,0.050110995,0.526333329,0.476222334,0.576444324,0.649999998,0.029814248569735,0.6786666678,0.648852419230265,0.708480916369735,0.653333346,0.040661199,0.624333333,0.583672134,0.664994533
0.516666672,0.057975103,0.535666662,0.477691559,0.593641765,0.619999984,0.05362421230916,0.687666668,0.63404245569084,0.74129088030916,0.570000011,0.069984124,0.625999999,0.556015875,0.695984123
0.48666664,0.062003574,0.544999996,0.482996422,0.60700357,0.656666684,0.039888735229667,0.7000000028,0.660111267570333,0.739888738029667,0.603333332,0.060074019,0.637999997,0.577925978,0.698074015
0.50333334,0.072149544,0.558666669,0.486517126,0.630816213,0.68000001,0.042005293740461,0.7076666666,0.66566137285954,0.74967196034046,0.61333333,0.059329582,0.642666663,0.583337081,0.701996245
0.559999978,0.077387907,0.570333336,0.492945429,0.647721243,0.643333342,0.041793143042054,0.7176666626,0.675873519557946,0.759459805642054,0.61999998,0.05838568,0.648666662,0.590280982,0.707052343
0.53666667,0.070789204,0.578000006,0.507210802,0.64878921,0.703333332,0.051725755046317,0.7319999936,0.680274238553683,0.783725748646316,0.629999992,0.080055536,0.658666666,0.578611129,0.738722202
0.483333324,0.051908032,0.584000004,0.532091972,0.635908036,0.703333342,0.032110923264349,0.7356666584,0.70355573513565,0.767777581664349,0.650000028,0.031622772,0.659666667,0.628043895,0.691289438
0.569999996,0.048705467,0.596666672,0.547961205,0.645372139,0.693333344,0.052196200304451,0.7443333224,0.692137122095549,0.796529522704451,0.619999974,0.064875932,0.664333331,0.599457399,0.729209263
0.513333356,0.045460607,0.606000007,0.5605394,0.651460614,0.69666666,0.059142019204248,0.7486666534,0.689524634195752,0.807808672604248,0.620000004,0.061716196,0.66766667,0.605950474,0.729382866
0.606666644,0.056911241,0.626333337,0.569422096,0.683244578,0.739999982,0.062289633765715,0.7589999838,0.696710350034285,0.821289617565715,0.663333338,0.063315782,0.677666666,0.614350884,0.740982449
0.58,0.067371279,0.635000006,0.567628727,0.702371285,0.74,0.051553648647689,0.7646666528,0.713113004152311,0.816220301447689,0.67,0.063491033,0.683999997,0.620508964,0.74749103
0.610000014,0.042031738,0.644666673,0.602634935,0.686698411,0.743333332,0.040166311323466,0.7716666528,0.731500341476534,0.811832964123466,0.689999988,0.0396092,0.684999997,0.645390797,0.724609197
0.623333364,0.040688525,0.654666672,0.613978147,0.695355197,0.733333322,0.042163699500347,0.7823333224,0.740169622899653,0.824497021900347,0.649999994,0.048762463,0.692666663,0.643904201,0.741429126
0.620000014,0.047842339,0.66166667,0.613824331,0.709509009,0.77999997,0.053208185669335,0.7949999906,0.741791804930665,0.848208176269334,0.673333324,0.065081138,0.706333327,0.641252189,0.771414466
0.636666674,0.055126117,0.668666671,0.613540554,0.723792788,0.786666652,0.030331488324846,0.8026666604,0.772335172075154,0.832998148724845,0.720000016,0.043307698,0.714333328,0.671025629,0.757641026
0.596666658,0.062893203,0.676666669,0.613773466,0.739559872,0.73999998,0.041257991118222,0.8079999932,0.766742002081778,0.849257984318222,0.64,0.048671236,0.716666662,0.667995426,0.765337897
0.610000004,0.033582406,0.694000003,0.660417597,0.727582409,0.789999982,0.041793151368784,0.8216666632,0.779873511831216,0.863459814568784,0.696666672,0.051510512,0.732999997,0.681489485,0.784510508
0.663333338,0.039228675,0.706000001,0.666771326,0.745228676,0.736666654,0.043817812146813,0.829333331,0.785515518853187,0.873151143146813,0.65333336,0.05645058,0.738666665,0.682216085,0.795117246
0.71666666,0.080794673,0.713333331,0.632538658,0.794128004,0.799999964,0.036514824751969,0.8363333312,0.799818506448031,0.872848155951969,0.719999972,0.053624195,0.751333326,0.697709131,0.804957521
0.69333333,0.04642795,0.716333331,0.669905381,0.762761281,0.796666672,0.051940119607965,0.841333334,0.789393214392035,0.893273453607965,0.726666644,0.045362735,0.756333329,0.710970594,0.801696064
0.676666678,0.030092448,0.718999997,0.688907549,0.749092445,0.81,0.030767950858,0.8466666696,0.815898718742,0.877434620458,0.68,0.049080431,0.760333334,0.711252903,0.809413765
0.710000004,0.068637526,0.725666664,0.657029138,0.79430419,0.850000028,0.048074017468438,0.8533333356,0.805259318131562,0.901407353068438,0.766666652,0.05142417,0.770666668,0.719242498,0.822090838
0.693333342,0.044907302,0.724999996,0.680092694,0.769907298,0.860000004,0.011155479052443,0.8553333366,0.844177857547557,0.866488815652443,0.786666632,0.039832965,0.775000001,0.735167037,0.814832966
0.69000002,0.061373169,0.729666661,0.668293492,0.79103983,0.856666668,0.033862472522449,0.852333334,0.818470861477551,0.886195806522449,0.753333328,0.039271127,0.772666668,0.733395541,0.811937794
0.71666666,0.037267805,0.739666658,0.702398853,0.776934463,0.83999998,0.016733210889332,0.85333333,0.836600119110668,0.870066540889331,0.743333356,0.037594322,0.782000004,0.744405682,0.819594325
0.76999999,0.081717654,0.742666658,0.660949004,0.824384312,0.87666668,0.036086321385136,0.8566666614,0.820580340014864,0.892752982785136,0.80333335,0.055457692,0.792333337,0.736875645,0.847791029
0.729999986,0.074236847,0.740333326,0.666096479,0.814570173,0.86666666,0.027080130477287,0.8559999898,0.828919859322713,0.883080120277287,0.75333336,0.065895546,0.797333337,0.73143779,0.863228883
0.736666642,0.043269177,0.747333328,0.704064151,0.790602505,0.806666656,0.03546516064472,0.8566666574,0.82120149675528,0.892131818044721,0.779999968,0.046043432,0.807333334,0.761289901,0.853376766
0.746666658,0.067986929,0.74833333,0.680346401,0.816320259,0.849999992,0.024944389705472,0.8603333258,0.835388936094528,0.885277715505472,0.77,0.064013896,0.81166667,0.747652774,0.875680566
0.719999994,0.043269182,0.747333329,0.704064147,0.790602511,0.850000028,0.028674426546627,0.8629999886,0.834325562053373,0.891674415146627,0.766666692,0.03829708,0.816999999,0.778702918,0.855297079
0.74333334,0.061146465,0.75533333,0.694186865,0.816479795,0.87666666,0.030404685749991,0.8646666478,0.83426196205001,0.895071333549991,0.78333334,0.04594682,0.825333327,0.779386507,0.871280147
0.703333332,0.070985134,0.761666667,0.690681533,0.832651801,0.870000038,0.02375805010705,0.8669999838,0.843241933692951,0.89075803390705,0.809999988,0.035777082,0.834999992,0.79922291,0.870777073
0.73999999,0.034801013,0.767999999,0.733198986,0.802801012,0.829999978,0.025991456322758,0.86599998,0.840008523677242,0.891991436322758,0.763333294,0.05625339,0.838666658,0.782413268,0.894920048
0.789999992,0.032317853,0.772999999,0.740682146,0.805317852,0.866666628,0.01632993815053,0.872999985,0.85667004684947,0.88932992315053,0.846666688,0.037237977,0.850333326,0.813095349,0.887571303
0.746666652,0.04955356,0.772666662,0.723113102,0.822220222,0.873333294,0.016733203000827,0.8759999908,0.859266787799173,0.892733193800827,0.846666688,0.025121939,0.853666657,0.828544718,0.878788596
0.746666674,0.079127178,0.775999996,0.696872818,0.855127174,0.869999964,0.022803506046226,0.875666665,0.852863158953774,0.898470171046226,0.853333348,0.030331514,0.85633332,0.826001806,0.886664834
0.80000001,0.041163621,0.781999998,0.740836377,0.823163619,0.873333336,0.030037021186827,0.8780000022,0.847962981013173,0.908037023386827,0.85333333,0.046523587,0.856999984,0.810476397,0.903523572
0.746666654,0.06311365,0.778999995,0.715886345,0.842113645,0.84333334,0.019206492420837,0.8780000034,0.858793510979163,0.897206495820837,0.823333334,0.029287835,0.857666651,0.828378816,0.886954486
0.736666654,0.066122771,0.786000001,0.71987723,0.852122772,0.87666662,0.012995731264978,0.885000001,0.872004269735022,0.897995732264978,0.823333284,0.03483292,0.868333318,0.833500397,0.903166238
0.8,0.058214177,0.792666666,0.734452489,0.850880843,0.86666662,0.014142121481628,0.88500001,0.870857888518372,0.899142131481628,0.849999974,0.030184603,0.873666655,0.843482052,0.903851259
0.80666671,0.062271804,0.791999997,0.729728193,0.854271801,0.90000002,0.022110830930669,0.889333348,0.867222517069331,0.911444178930669,0.87999999,0.03346641,0.877666657,0.844200247,0.911133067
0.766666652,0.034560722,0.795333328,0.760772606,0.82989405,0.86,0.012110601416424,0.8913333468,0.879222745383576,0.903443948216424,0.846666648,0.046998816,0.879999992,0.833001177,0.926998808
0.789999992,0.049046466,0.799333329,0.750286863,0.848379795,0.900000028,0.018257418583521,0.8966666804,0.878409261816479,0.914924098983521,0.879999978,0.035087197,0.882333326,0.847246129,0.917420524
0.786666624,0.057106129,0.804333327,0.747227198,0.861439456,0.896666686,0.022803506338576,0.8983333456,0.875529839261424,0.921136851938576,0.879999996,0.02375805,0.884666663,0.860908613,0.908424714
0.779999988,0.068597044,0.809333334,0.74073629,0.877930378,0.870000036,0.035714918588426,0.900000013,0.864285094411574,0.935714931588426,0.87333332,0.021395748,0.885333332,0.863937584,0.90672908
0.8066667,0.064893083,0.816666673,0.75177359,0.881559756,0.893333336,0.025647186165787,0.9053333448,0.879686158634214,0.930980530965786,0.85999999,0.034189012,0.887999997,0.853810985,0.922189009
0.769999972,0.052809924,0.81366667,0.760856746,0.866476594,0.873333348,0.016733203877337,0.908000012,0.891266808122663,0.924733215877337,0.859999996,0.022900759,0.892333332,0.869432573,0.915234091
0.81666672,0.064334195,0.823000008,0.758665813,0.887334203,0.913333316,0.017888562304827,0.9126666768,0.894778114495173,0.930555239104827,0.93,0.024675679,0.897666667,0.872990988,0.922342346
0.803333304,0.065064066,0.822333339,0.757269273,0.887397405,0.87666671,0.030037019455633,0.9083333444,0.878296324944367,0.938370363855633,0.876666662,0.029287851,0.894000004,0.864712153,0.923287855
0.793333312,0.06802776,0.82466667,0.75663891,0.89269443,0.91,0.019776547277588,0.9086666732,0.888890125922412,0.928443220477588,0.889999992,0.028126712,0.895666669,0.867539956,0.923793381
0.840000014,0.052068327,0.832666673,0.780598346,0.884735,0.920000008,0.014453002702256,0.909333341,0.894880338297744,0.923786343702256,0.90333334,0.032110923,0.899000004,0.866889081,0.931110927
0.80666666,0.059535249,0.833333342,0.773798093,0.892868591,0.913333336,0.018499255816867,0.9076666736,0.889167417783133,0.926165929416866,0.869999988,0.032110927,0.898333334,0.866222407,0.930444261
0.83999998,0.061599077,0.836000013,0.774400936,0.89759909,0.91666668,0.014142149765871,0.906666675,0.892524525234129,0.920808824765871,0.903333348,0.033796781,0.902666667,0.868869886,0.936463448
