,AC-mean,AC-10_moving_average,AC-se,AC-upper,AC-lower,HRS-mean,HRS-10_moving_average,HRS-se,HRS-upper,HRS-lower,RRS-mean,RRS-10_moving_average,RRS-se,RRS-upper,RRS-lower,NRS-mean,NRS-10_moving,NRS-se,NRS-upper,NRS-lower,SARSA-RS-mean,SARSA-RS-se,SARSA-RS-10_moving,SARSA-RS-upper,SARSA-RS-lower
0,4261.4,5274.955,296.5656305,5571.520631,4978.38937,3334.92,4694.088,258.5160802,4952.60408,4435.57192,3482.71,5779.048,298.2408803,6077.28888,5480.80712,6226.911765,6436.365686,397.1750508,6833.540737,6039.190635,3974.35,314.078641545394,5853.772,6167.85064154539,5539.69335845461
1,4549.62,5380.878,341.3413569,5722.219357,5039.536643,5235.98,4794.468,369.2669806,5163.734981,4425.201019,6346.72,5996.273,370.9307971,6367.203797,5625.342203,6904.676471,6379.236275,372.39306,6751.629335,6006.843214,6396.73,383.626797514199,6008.041,6391.6677975142,5624.4142024858
2,5054.15,5432.373,375.3512329,5807.724233,5057.021767,5801.3,4719.515,387.5739084,5107.088908,4331.941092,6828.96,5891.971,398.3701412,6290.341141,5493.600859,7425.745098,6227.046078,346.2055765,6573.251655,5880.840502,6279.41,396.491821124976,5883.502,6279.99382112498,5487.01017887503
3,5163.44,5453.682,370.072921,5823.754921,5083.609079,5502.06,4551.868,398.9571357,4950.825136,4152.910864,6421.69,5771.298,399.2922613,6170.590261,5372.005739,6840.705882,6035.686275,374.4595623,6410.145837,5661.226712,5456.91,393.302547689435,5765.43,6158.73254768944,5372.12745231057
4,5925.36,5461.845,380.8112353,5842.656235,5081.033765,5366.07,4419.834,391.8605753,4811.694575,4027.973425,6359.97,5664.921,407.0416262,6071.962626,5257.879374,5892.029412,5900.171569,413.6256897,6313.797258,5486.545879,6182.87,417.417964791886,5731.224,6148.64196479189,5313.80603520812
5,5268.14,5384.103,390.0306098,5774.13361,4994.07239,5178.83,4209.711,392.6364336,4602.347434,3817.074566,6147.72,5513.978,413.4008808,5927.378881,5100.577119,6970.284314,5800.596078,375.06504,6175.661118,5425.531038,6436.22,411.64997864205,5612.289,6023.93897864205,5200.63902135795
6,5875.95,5368.831,397.7021225,5766.533123,4971.128878,4437.13,4029.994,391.2379638,4421.231964,3638.756036,5931.35,5412.28,401.4494153,5813.729415,5010.830585,6393.176471,5620.778431,397.7625254,6018.540957,5223.015906,6017.17,411.237685056951,5472.151,5883.38868505695,5060.91331494305
7,5673.04,5295.065,405.1273545,5700.192355,4889.937646,3614.86,3887.465,383.4082688,4270.873269,3504.056731,5276.29,5358.029,405.4829104,5763.51191,4952.54609,6012.264706,5469.219608,395.7291668,5864.948775,5073.490441,6231.26,413.586756707707,5400.133,5813.71975670771,4986.54624329229
8,5591.94,5199.863,401.6733493,5601.536349,4798.189651,4272.38,3864.6,395.1383296,4259.73833,3469.46167,5783.39,5334.534,413.4379593,5747.971959,4921.096041,5564.872549,5365.741176,422.827544,5788.568721,4942.913632,6070.65,406.229489913029,5202.498,5608.72748991303,4796.26851008697
9,5386.51,5151.055,395.6557732,5546.710773,4755.399227,4197.35,3770.304,397.9073112,4168.211311,3372.396689,5211.68,5269.463,418.4809443,5687.943944,4850.982056,6132.990196,5310.35,402.8524148,5713.202415,4907.497585,5492.15,414.883058553853,5069.477,5484.36005855385,4654.59394144615
10,5320.63,5094.047,410.4041159,5504.451116,4683.642884,4338.72,3736.913,414.7617415,4151.674742,3322.151259,5654.96,5247.785,408.1148681,5655.899868,4839.670132,5655.617647,5199.556863,403.6580508,5603.214914,4795.898812,5517.04,421.40987836547,4966.302,5387.71187836547,4544.89212163453
11,5064.57,5087.491,410.4797672,5497.970767,4677.011233,4486.45,3647.622,409.8577217,4057.479722,3237.764278,5303.7,5160.716,415.2992763,5576.015276,4745.416724,5382.77451,5096.846078,405.5259373,5502.372016,4691.320141,5151.34,429.160071120322,4905.478,5334.63807112032,4476.31792887968
12,5267.24,5096.95,387.0464487,5483.996449,4709.903551,4124.83,3525.714,392.2384354,3917.952435,3133.475565,5622.23,5153.51,431.5762458,5585.086246,4721.933754,5512.147059,5025.84902,418.8973693,5444.746389,4606.95165,5098.69,420.085045364626,4853.486,5273.57104536463,4433.40095463537
13,5245.07,5100.425,413.5410449,5513.966045,4686.883955,4181.72,3460.72,401.4655781,3862.185578,3059.254422,5357.92,5134.271,420.2305664,5554.501566,4714.040434,5485.558824,4972.223529,425.1939525,5397.417482,4547.029577,5114.85,411.17775483968,4788.737,5199.91475483968,4377.55924516032
14,5147.94,5061.721,409.5655188,5471.286519,4652.155481,3264.84,3402.104,353.2249096,3755.32891,3048.87909,4850.54,5126.968,410.449273,5537.417273,4716.518727,4896.27451,4963.355882,395.3944466,5358.750329,4567.961436,4993.52,429.788387576957,4733.483,5163.27138757696,4303.69461242304
15,5115.42,5075.547,408.1553827,5483.702383,4667.391617,3381.66,3432.814,377.1150419,3809.929042,3055.698958,5130.74,5179.67,423.4776253,5603.147625,4756.192375,5172.107843,5019.126471,417.3637543,5436.490225,4601.762716,5034.84,425.804980412395,4676.188,5101.9929804124,4250.38301958761
16,5138.29,5080.414,403.8405307,5484.254531,4676.573469,3011.84,3421.338,362.7553436,3784.093344,3058.582656,5388.84,5221.489,414.7705828,5636.259583,4806.718417,4877.588235,5045.070588,413.8029946,5458.873583,4631.267594,5296.99,421.099626809381,4607.099,5028.19862680938,4185.99937319062
17,4721.02,5078.582,422.5812611,5501.163261,4656.000739,3386.21,3432.52,379.3653596,3811.88536,3053.15464,5041.34,5215.341,415.02904,5630.37004,4800.31196,4977.480392,5080.946078,414.0942536,5495.040332,4666.851825,4254.91,409.828863086777,4563.724,4973.55286308678,4153.89513691322
18,5103.86,5073.792,396.1345234,5469.926523,4677.657477,3329.42,3468.143,373.4950008,3841.638001,3094.647999,5132.68,5216.871,428.2359543,5645.106954,4788.635046,5010.960784,5057.355882,407.5563058,5464.912188,4649.799577,4740.44,408.472458146201,4577.629,4986.1014581462,4169.1565418538
19,4816.43,5030.21,413.2971041,5443.507104,4616.912896,3863.44,3482.427,391.6096524,3874.036652,3090.817348,4994.9,5188.489,431.5427943,5620.031794,4756.946206,5025.058824,5102.886275,416.2585267,5519.144801,4686.627748,4460.4,418.63785280359,4574.847,4993.48485280359,4156.20914719641
20,5255.07,5093.082,417.3252727,5510.407273,4675.756727,3445.81,3444.411,374.4031925,3818.814193,3070.007808,4784.27,5193.372,409.7625373,5603.134537,4783.609463,4628.509804,5117.690196,409.8656401,5527.555836,4707.824556,4908.8,421.771033618953,4600.154,5021.92503361895,4178.38296638105
21,5159.16,5037.223,412.0582885,5449.281289,4625.164712,3267.37,3439.838,387.294163,3827.132163,3052.543837,5231.64,5231.646,412.471651,5644.117651,4819.174349,4672.803922,5114.253922,424.5243445,5538.778266,4689.729577,4631.42,411.176799000138,4567.985,4979.16179900014,4156.80820099986
22,5301.99,5016.778,422.135823,5438.913823,4594.642177,3474.89,3454.165,381.6355911,3835.800591,3072.529409,5429.84,5154.889,422.6623796,5577.55138,4732.22662,4975.892157,5152.326471,409.1360037,5561.462474,4743.190467,4451.2,410.900250669186,4560.774,4971.67425066919,4149.87374933081
23,4858.03,4970.852,410.3480987,5381.200099,4560.503901,3595.56,3427.065,397.8844441,3824.949444,3029.180556,5284.89,5034.082,412.4345781,5446.516578,4621.647422,5396.882353,5165.536275,414.9297118,5580.465986,4750.606563,4562.31,402.014153157572,4571.617,4973.63115315757,4169.60284684243
24,5286.2,4952.075,412.5572275,5364.632228,4539.517773,3571.94,3349.143,381.2364492,3730.379449,2967.906551,5377.56,4932.997,432.8310787,5365.828079,4500.165921,5453.980392,5119.405882,403.6669617,5523.072844,4715.738921,4420.57,417.805047182295,4578.798,4996.6030471823,4160.99295281771
25,5164.09,4920.393,419.5891801,5339.98218,4500.80382,3266.9,3305.511,373.2672695,3678.77827,2932.243731,5548.93,4844.273,407.7622148,5252.035215,4436.510785,5431.54902,5066.773529,422.2922232,5489.065753,4644.481306,4343.95,411.267824993641,4549.833,4961.10082499364,4138.56517500636
26,5119.97,4889.874,426.2521992,5316.126199,4463.621801,3123.66,3314.994,378.5103196,3693.50432,2936.48368,5327.36,4723.211,413.7261661,5136.937166,4309.484834,5236.343137,5041.341176,430.7369876,5472.078164,4610.604189,4863.24,423.593063002689,4534.75,4958.34306300269,4111.15693699731
27,4673.12,4842.08,408.024393,5250.104393,4434.055607,3742.44,3313.099,401.5985075,3714.697508,2911.500493,5056.64,4594.28,430.1875457,5024.467546,4164.092454,4741.578431,4992.00098,412.2806593,5404.28164,4579.720321,4393.96,429.303291839231,4486.9,4916.20329183923,4057.59670816077
28,4668.04,4827.787,416.019364,5243.806364,4411.767636,3472.26,3263.355,388.3036638,3651.658664,2875.051336,4848.86,4573.981,424.4400457,4998.421046,4149.540954,5466.264706,4990.653922,412.4829732,5403.136895,4578.170948,4712.62,444.576586603478,4479.987,4924.56358660348,4035.41041339652
29,5445.15,4864.571,428.1315703,5292.70257,4436.43943,3483.28,3203.595,385.6882617,3589.283262,2817.906738,5043.73,4501.782,424.702347,4926.484347,4077.079653,5173.098039,4926.835294,416.1337655,5342.96906,4510.701529,4713.47,407.818154685394,4379.36,4787.17815468539,3971.54184531461
30,4696.48,4813.782,422.7182484,5236.500248,4391.063752,3400.08,3103.649,392.6362685,3496.285269,2711.012732,5167.01,4404.706,419.1267325,4823.832733,3985.579268,4594.147059,4863.148039,405.5893151,5268.737354,4457.558724,4587.11,421.434187719744,4282.323,4703.75718771974,3860.88881228026
31,4954.71,4814.55,419.5355521,5234.085552,4395.014448,3410.64,3073.468,384.1718369,3457.639837,2689.296163,4464.07,4298.896,416.3119696,4715.20797,3882.58403,5053.529412,4892.417647,404.532836,5296.950483,4487.884811,4559.31,411.967184055963,4180.215,4592.18218405596,3768.24781594404
32,4842.73,4774.776,403.0424158,5177.818416,4371.733584,3203.89,3014.754,358.2393501,3372.99335,2656.51465,4221.77,4301.065,400.6631353,4701.728135,3900.401865,5107.990196,4830.998039,403.7170581,5234.715097,4427.280981,4559.63,421.132745973286,4160.262,4581.39474597329,3739.12925402671
33,4670.26,4755.73,427.3458388,5183.075839,4328.384161,2816.34,2970.145,364.8327634,3334.977763,2605.312237,4274.04,4292.057,410.2045509,4702.261551,3881.852449,4935.578431,4764.356863,402.9106912,5167.267554,4361.446172,4634.12,415.267792943301,4125.566,4540.8337929433,3710.2982070567
34,4969.38,4736.801,417.2812413,5154.082241,4319.519759,3135.62,2962.356,377.65046,3340.00646,2584.70554,4490.32,4296.067,425.3790302,4721.44603,3870.68797,4927.656863,4765.344118,417.2040752,5182.548193,4348.140042,4130.92,409.867587076607,4046.506,4456.37358707661,3636.63841292339
35,4858.9,4689.791,425.2232408,5115.014241,4264.567759,3361.73,2900.569,371.6341865,3272.203187,2528.934814,4338.31,4238.68,415.4381096,4654.11811,3823.24189,5177.22549,4715.939216,413.7064062,5129.645622,4302.232809,4193.12,398.191352311925,4036.708,4434.89935231193,3638.51664768807
36,4642.03,4636.294,421.026272,5057.320272,4215.267728,3104.71,2862.813,367.4441991,3230.257199,2495.368801,4038.05,4204.807,398.1643137,4602.971314,3806.642686,4742.941176,4678.683333,399.8165895,5078.499923,4278.866744,4384.74,407.440616438764,4057.492,4464.93261643876,3650.05138356124
37,4530.19,4657.772,439.5813542,5097.353354,4218.190646,3245,2836.294,369.6957725,3205.989773,2466.598228,4853.65,4271.405,409.7310673,4681.136067,3861.673933,4728.107843,4651.544118,396.8249531,5048.369071,4254.719165,4324.83,400.642834218959,4006.227,4406.86983421896,3605.58416578104
38,5035.88,4628.503,426.0982542,5054.601254,4202.404746,2874.66,2759.719,356.8623066,3116.581307,2402.856693,4126.87,4240.12,417.1392186,4657.259219,3822.980781,4828.078431,4604.99902,413.3002849,5018.299304,4191.698735,3706.35,393.870797946484,3995.022,4388.89279794648,3601.15120205352
39,4937.26,4548.845,418.1892681,4967.034268,4130.655732,2483.82,2722.58,328.4434915,3051.023492,2394.136509,4072.97,4283.358,421.5450452,4704.903045,3861.812955,4536.22549,4541.009804,408.0809504,4949.090754,4132.928854,3743.1,406.188672540237,4057.152,4463.34067254024,3650.96332745976
40,4704.16,4504.9,414.8236555,4919.723656,4090.076345,3098.27,2719.992,370.515794,3090.507794,2349.476206,4108.91,4340.43,406.1230934,4746.553093,3934.306907,4886.843137,4489.332353,413.4742576,4902.806611,4075.858095,3566.03,379.344974780212,4110.747,4490.09197478021,3731.40202521979
41,4556.97,4515.6,419.4633549,4935.063355,4096.136645,2823.5,2696.021,368.5470444,3064.568044,2327.473956,4485.76,4408.235,411.5146924,4819.749692,3996.720308,4439.333333,4371.190196,392.9950944,4764.18529,3978.195102,4359.78,408.259202855245,4130.233,4538.49220285525,3721.97379714476
42,4652.27,4445.24,427.9363286,4873.176329,4017.303671,2757.8,2718.328,351.8539558,3070.181956,2366.474044,4131.69,4394.862,423.5195813,4818.381581,3971.342419,4441.578431,4303.003922,394.5386819,4697.542603,3908.46524,4212.67,413.254877056521,4105.188,4518.44287705652,3691.93312294348
43,4480.97,4417.874,419.2784026,4837.152403,3998.595597,2738.45,2712.548,361.1472925,3073.695293,2351.400708,4314.14,4434.388,414.3451848,4848.733185,4020.042815,4945.45098,4286.052941,407.7008249,4693.753766,3878.352116,3843.52,395.984621792312,4095.833,4491.81762179231,3699.84837820769
44,4499.28,4399.875,435.4134327,4835.288433,3964.461567,2517.75,2765.071,350.7189685,3115.789969,2414.352032,3916.45,4420.206,407.5067353,4827.712735,4012.699265,4433.607843,4180.947059,396.7164525,4577.663511,3784.230606,4032.94,404.404866642329,4138.239,4542.64386664233,3733.83413335767
45,4323.93,4384.396,430.5277922,4814.923792,3953.868208,2984.17,2779.337,369.2871826,3148.624183,2410.049817,3999.58,4487.411,413.2339674,4900.644967,4074.177033,4804.666667,4165.12451,400.1220626,4565.246572,3765.002447,4400.96,394.559185654066,4209.559,4604.11818565407,3814.99981434593
46,4856.81,4341.625,414.0019888,4755.626989,3927.623011,2839.52,2732.072,354.7192649,3086.791265,2377.352735,4704.03,4515.822,423.1866658,4939.008666,4092.635334,4471.54902,4081.4,391.4090273,4472.809027,3689.990973,3872.09,400.816200544589,4177.323,4578.13920054459,3776.50679945541
47,4237.5,4291.222,405.3653225,4696.587323,3885.856678,2479.25,2741.667,332.3049402,3073.97194,2409.36206,4540.8,4441.146,428.5137085,4869.659709,4012.632292,4262.656863,4033.427451,406.40356,4439.831011,3627.023891,4212.78,394.447101036375,4233.889,4628.33610103637,3839.44189896362
48,4239.3,4292.091,399.8477582,4691.938758,3892.243242,2503.27,2776.184,349.1334352,3125.317435,2427.050565,4559.25,4434.903,421.3852414,4856.288241,4013.517759,4188.186275,3988.902941,387.9312098,4376.834151,3600.971731,4327.65,415.644981294133,4275.909,4691.55398129413,3860.26401870587
49,4497.81,4278.764,430.8931277,4709.657128,3847.870872,2457.94,2820.178,330.8080784,3150.986078,2489.369922,4643.69,4421.678,413.6363378,4835.314338,4008.041662,4019.45098,3937.370588,377.6345488,4315.005137,3559.736039,4279.05,398.605488766775,4283.591,4682.19648876678,3884.98551123323
50,4811.16,4245.737,414.5289967,4660.265997,3831.208003,2858.56,2871.523,351.5034479,3223.026448,2520.019552,4786.96,4388.268,423.7570405,4812.025041,3964.51096,3705.421569,3948.016667,386.391258,4334.407925,3561.625409,3760.89,381.813933453194,4266.055,4647.86893345319,3884.24106654681
51,3853.37,4204.339,392.6625028,4597.001503,3811.676497,3046.57,2845.911,363.7053451,3209.616345,2482.205655,4352.03,4330.668,403.9685459,4734.636546,3926.699454,3757.470588,3983.138235,381.2936343,4364.43187,3601.844601,4109.33,411.963412709187,4308.497,4720.46041270919,3896.53358729081
52,4378.61,4229.819,410.3297167,4640.148717,3819.489283,2700,2826.05,345.7230834,3171.773083,2480.326917,4526.95,4359.019,428.6158829,4787.634883,3930.403117,4272.068627,3974.776471,391.0280986,4365.804569,3583.748372,4119.12,417.585892070122,4306.034,4723.61989207012,3888.44810792988
53,4300.98,4223.39,413.7688524,4637.158852,3809.621148,3263.68,2854.325,374.5718174,3228.896817,2479.753183,4172.32,4326.841,413.6028527,4740.443853,3913.238147,3894.392157,3910.139216,387.0852086,4297.224424,3523.054007,4267.58,411.363095131297,4285.377,4696.7400951313,3874.0139048687
54,4344.49,4294.385,415.4025714,4709.787571,3878.982429,2660.41,2791.476,347.1940147,3138.670015,2444.281985,4588.5,4303.943,413.3904867,4717.333487,3890.552513,4275.382353,3943.983333,388.5441738,4332.527507,3555.43916,4746.14,420.514231155142,4271.102,4691.61623115514,3850.58776884486
55,3896.22,4299.274,397.6973848,4696.971385,3901.576615,2511.52,2791.331,347.8594019,3139.190402,2443.471598,4283.69,4249.912,405.8641427,4655.776143,3844.047857,3967.421569,3914.944118,383.9176038,4298.861721,3531.026514,4078.6,406.342945798251,4208.948,4615.29094579825,3802.60505420175
56,4352.78,4346.525,400.2947103,4746.81971,3946.23029,2935.47,2802.66,357.0688761,3159.728876,2445.591124,3957.27,4237.416,403.3030575,4640.719058,3834.112943,3991.823529,3942.22549,380.4348547,4322.660345,3561.790636,4437.75,410.161351269229,4212.891,4623.05235126923,3802.72964873077
57,4246.19,4314.529,417.1300523,4731.659052,3897.398948,2824.42,2753.946,352.8225844,3106.768584,2401.123416,4478.37,4277.188,418.5906682,4695.778668,3858.597332,3817.411765,3906.586275,403.6238119,4310.210086,3502.962463,4632.98,423.84004671102,4173.316,4597.15604671102,3749.47595328898
58,4106.03,4370.563,417.7809003,4788.3439,3952.7821,2943.21,2723.872,360.4299253,3084.301925,2363.442075,4427,4242.849,410.6354977,4653.484498,3832.213502,3672.862745,3888.279412,395.8873071,4284.166719,3492.392105,4404.47,414.740242912356,4069.71,4484.45024291236,3654.96975708764
59,4167.54,4456.225,399.2187006,4855.443701,4057.006299,2971.39,2732.522,362.1287522,3094.650752,2370.393248,4309.59,4203.482,414.2942348,4617.776235,3789.187765,4125.911765,3900.577451,406.183874,4306.761325,3494.393577,4103.69,397.707873116689,4010.79,4408.49787311669,3613.08212688331
60,4397.18,4501.218,429.5511351,4930.769135,4071.666865,2602.44,2671.087,354.970069,3026.057069,2316.116931,4210.96,4199.188,402.1204285,4601.308429,3797.067572,4056.637255,3882.047059,396.6312456,4278.678304,3485.415813,4185.31,411.373532861559,3936.728,4348.10153286156,3525.35446713844
61,4108.17,4499.793,399.1710385,4898.964039,4100.621962,2847.96,2670.938,361.2483503,3032.18635,2309.68965,4635.54,4191.017,413.5711725,4604.588173,3777.445828,3673.852941,3837.435294,384.1658367,4221.601131,3453.269457,4084.7,407.704810248788,3861.656,4269.36081024879,3453.95118975121
62,4314.32,4510.584,409.5978166,4920.181817,4100.986183,2982.75,2678.091,373.0131315,3051.104132,2305.077869,4205.17,4096.405,423.091483,4519.496483,3673.313517,3625.696078,3859.057843,392.3170533,4251.374896,3466.74079,3912.55,394.942507303278,3838.658,4233.60050730328,3443.71549269672
63,5010.93,4548.427,426.7440636,4975.171064,4121.682936,2635.19,2679.604,350.6979115,3030.301912,2328.906089,3943.34,4095.101,428.494393,4523.595393,3666.606607,4232.833333,3839.597059,407.9538879,4247.550947,3431.643171,4124.83,397.717317715736,3808.133,4205.85031771574,3410.41568228426
64,4393.38,4513.57,412.6897641,4926.259764,4100.880236,2658.96,2679.509,354.2582129,3033.767213,2325.250787,4048.19,4137.907,418.4023673,4556.309367,3719.504633,3984.990196,3818.379412,406.3874913,4224.766903,3411.99192,4124.6,412.746965100896,3757.218,4169.9649651009,3344.4710348991
65,4368.73,4481.689,412.5478925,4894.236893,4069.141108,2624.81,2669.176,346.4979589,3015.673959,2322.678041,4158.73,4165.6,416.9565598,4582.55656,3748.64344,4240.235294,3816.859804,410.0286435,4226.888447,3406.83116,4118.03,401.091781131202,3695.927,4097.0187811312,3294.8352188688
66,4032.82,4492.577,411.8548563,4904.431856,4080.722144,2448.33,2711.284,336.9654941,3048.249494,2374.318506,4354.99,4176.824,413.5096365,4590.333637,3763.314364,3635.431373,3828.271569,375.4744692,4203.746038,3452.797099,4042,405.425805789419,3639.215,4044.64080578942,3233.78919421058
67,4806.53,4582.751,430.2097478,5012.960748,4152.541252,2523.68,2732.616,339.0563944,3071.672394,2393.559606,4134.98,4173.048,413.1821947,4586.230195,3759.865805,3634.343137,3855.221569,370.5578241,4225.779393,3484.663745,3596.92,379.323544927019,3595.323,3974.64654492702,3215.99945507298
