,AC-mean,AC-10_moving_average,AC-se,AC-upper,AC-lower,HRS-mean,HRS-10_moving_average,HRS-se,HRS-upper,HRS-lower,RRS-mean,RRS-10_moving_average,RRS-se,RRS-upper,RRS-lower,NRS-mean,NRS-10_moving,NRS-se,NRS-upper,NRS-lower,SARSA-RS-mean,SARSA-RS-se,SARSA-RS-10_moving,SARSA-RS-upper,SARSA-RS-lower
68,4962.65,4563.882,423.7363592,4987.618359,4140.145641,3029.71,2759.328,356.240456,3115.568456,2403.087544,4033.33,4231.204,414.9680342,4646.172034,3816.235966,3795.843137,3882.094118,398.9908061,4281.084924,3483.103312,3815.27,399.546696358511,3632.021,4031.56769635851,3232.47430364149
69,4617.47,4520.769,433.7323279,4954.501328,4087.036672,2357.04,2740.055,327.0482741,3067.103274,2413.006726,4266.65,4233.15,430.1481118,4663.298112,3803.001888,3940.607843,3873.911765,387.3647107,4261.276475,3486.547054,3363.07,369.582540782164,3618.487,3988.06954078216,3248.90445921784
70,4382.93,4531.884,423.9187128,4955.802713,4107.965287,2600.95,2766.957,350.4205808,3117.377581,2416.536419,4129.25,4242.354,409.9978042,4652.351804,3832.356196,3610.519608,3855.282353,386.7714713,4242.053824,3468.510882,3434.59,385.412670807538,3620.69,4006.10267080754,3235.27732919246
71,4216.08,4502.265,411.8273594,4914.092359,4090.437641,2919.49,2797.486,365.7838314,3163.269831,2431.702169,3689.42,4220.139,399.5474215,4619.686422,3820.591579,3890.078431,3838.537255,396.5206313,4235.057886,3442.016624,3854.72,380.401030513851,3692.166,4072.56703051385,3311.76496948615
72,4692.75,4515.782,432.531079,4948.313079,4083.250921,2997.88,2818.019,356.2145166,3174.233517,2461.804483,4192.13,4249.984,423.1657048,4673.149705,3826.818295,3431.088235,3811.619608,385.2197726,4196.83938,3426.399835,3607.3,357.256460403447,3680.962,4038.21846040345,3323.70553959655
73,4662.36,4458.753,415.3181406,4874.071141,4043.434859,2634.24,2799.549,346.1079916,3145.656992,2453.441008,4371.4,4246.391,427.4287281,4673.819728,3818.962272,4020.656863,3795.865686,399.8954497,4195.761136,3395.970237,3615.68,378.999171999096,3725.935,4104.9341719991,3346.9358280009
74,4074.57,4460.992,402.516273,4863.508273,4058.475727,2555.63,2812.707,343.7871809,3156.494181,2468.919819,4325.12,4187.92,415.4154889,4603.335489,3772.504511,3969.794118,3745.219608,398.1275922,4143.3472,3347.092016,3511.69,377.989467497442,3754.296,4132.28546749744,3376.30653250256
75,4477.61,4474.754,423.6663649,4898.420365,4051.087635,3045.89,2841.84,376.6754175,3218.515418,2465.164583,4270.97,4146.366,419.8835151,4566.249515,3726.482485,4354.352941,3698.288235,396.7675479,4095.055783,3301.520687,3550.91,393.475853921178,3789.101,4182.57685392118,3395.62514607882
76,4934.56,4472.767,434.4172958,4907.184296,4038.349704,2661.65,2864.938,352.5372339,3217.475234,2512.400766,4317.23,4118.624,424.5833096,4543.20731,3694.04069,3904.931373,3641.289216,395.9316094,4037.220825,3245.357606,3603.08,385.349366855585,3786.689,4172.03836685558,3401.33963314442
77,4617.84,4391.7,435.0872753,4826.787275,3956.612725,2790.8,2881.161,357.9664794,3239.127479,2523.194521,4716.54,4115.128,420.7368737,4535.864874,3694.391126,3903.068627,3582.393137,401.1557772,3983.548914,3181.23736,3963.9,406.50873336252,3809.778,4216.28673336252,3403.26926663748
78,4531.52,4348.571,423.0656362,4771.636636,3925.505364,2836.98,2880.282,359.048448,3239.330448,2521.233552,4052.79,4031.981,394.0308557,4426.011856,3637.950144,3714.019608,3582.426471,378.7026232,3961.129094,3203.723847,3679.93,406.478599499408,3765.319,4171.79759949941,3358.84040050059
79,4728.62,4328.55,425.5712008,4754.121201,3902.978799,2626.06,2906.355,352.4451398,3258.80014,2553.90986,4358.69,4039.967,407.9898927,4447.956893,3631.977107,3754.313725,3598.697059,384.9376141,3983.634673,3213.759445,3385.1,392.560940364678,3775.433,4167.99394036468,3382.87205963532
80,4086.74,4252.811,411.7368705,4664.547871,3841.07413,2906.24,2930.38,368.6158562,3298.995856,2561.764144,3907.1,3998.5,410.6589934,4409.158993,3587.841007,3443.068627,3591.682353,389.6035928,3981.285946,3202.07876,4149.35,411.398272814799,3830.372,4241.7702728148,3418.9737271852
81,4351.25,4255.962,432.3477185,4688.309719,3823.614282,3124.82,2956.553,363.4038977,3319.956898,2593.149102,3987.87,4030.947,400.4547829,4431.401783,3630.492217,3620.901961,3646.793137,394.368391,4041.161528,3252.424746,3742.68,402.228019133426,3789.462,4191.69001913343,3387.23398086657
82,4122.46,4222.113,418.9279108,4641.040911,3803.185089,2813.18,2953.613,353.4931027,3307.106103,2600.119897,4156.2,4029.791,406.6151746,4436.406175,3623.175825,3273.54902,3679.288235,364.0302219,4043.318457,3315.258013,4057.03,398.161745891039,3879.984,4278.14574589104,3481.82225410896
83,4684.75,4218.488,430.9002937,4649.388294,3787.587706,2765.82,2984.109,371.4992437,3355.608244,2612.609756,3786.69,3997.148,406.772722,4403.920722,3590.375278,3514.196078,3734.801961,382.5835258,4117.385487,3352.218435,3899.29,385.607170652985,3824.602,4210.20917065299,3438.99482934702
84,4212.19,4116.367,413.8001766,4530.167177,3702.566823,2846.96,2986.034,367.7577455,3353.791746,2618.276255,3909.58,3976.843,414.7738625,4391.616863,3562.069138,3500.480392,3801.330392,382.7102759,4184.040668,3418.620116,3859.74,399.683523708446,3830.697,4230.38052370845,3431.01347629155
85,4457.74,4110.324,415.9164547,4526.240455,3694.407545,3276.87,2973.436,378.3741547,3351.810155,2595.061845,3993.55,3994.5,400.2284449,4394.728445,3594.271555,3784.362745,3817.330392,381.8577366,4199.188129,3435.472656,3526.79,385.235385263348,3819.638,4204.87338526335,3434.40261473665
86,4123.89,4100.832,405.3337943,4506.165794,3695.498206,2823.88,2921.342,365.0985172,3286.440517,2556.243483,4282.27,4017.98,426.3137849,4444.293785,3591.666215,3315.970588,3855.569608,366.1131308,4221.682739,3489.456477,3833.97,418.005898392595,3837.503,4255.50889839259,3419.4971016074
87,4186.55,4077.814,411.048443,4488.862443,3666.765557,2782.01,2917.119,364.1970383,3281.316038,2552.921962,3885.07,4016.336,401.269825,4417.605825,3615.066175,3903.401961,3894.787255,390.2698468,4285.057102,3504.517408,3519.31,393.307412768943,3856.738,4250.04541276894,3463.43058723106
88,4331.31,4059.964,427.1476301,4487.11163,3632.81637,3097.71,2946.791,379.4561588,3326.247159,2567.334841,4132.65,4063.526,410.9252079,4474.451208,3652.600792,3876.72549,3872.521569,404.8414286,4277.362997,3467.68014,3781.07,421.621453736643,3893.241,4314.86245373664,3471.61954626336
89,3971.23,4050.07,391.5086614,4441.578661,3658.561339,2866.31,2936.862,362.223172,3299.085172,2574.638828,3944.02,4080.022,404.7976524,4484.819652,3675.224348,3684.166667,3854.430392,389.5422621,4243.972654,3464.88813,3934.49,406.105695477175,3881.305,4287.41069547717,3475.19930452282
90,4118.25,4035.747,407.3064191,4443.053419,3628.440581,3167.97,2947.465,396.3780517,3343.843052,2551.086948,4231.57,4067.77,419.2198336,4486.989834,3648.550166,3994.176471,3883.10098,389.4796703,4272.580651,3493.62131,3740.25,381.317425873772,3916.091,4297.40842587377,3534.77357412623
91,4012.76,4008.084,412.5837503,4420.66775,3595.50025,3095.42,2923.02,376.9948674,3300.014867,2546.025133,3976.31,4055.729,396.5265786,4452.255579,3659.202421,3945.852941,3868.543137,384.883057,4253.426194,3483.66008,4647.9,427.71809886887,3961.705,4389.42309886887,3533.98690113113
92,4086.21,4013.059,412.8736837,4425.932684,3600.185316,3118.14,2918.412,383.903026,3302.315026,2534.508974,3829.77,4098.921,411.531505,4510.452505,3687.389495,3828.686275,3842.917647,382.7274152,4225.645062,3460.190232,3503.21,385.533176080866,3897.38,4282.91317608087,3511.84682391913
93,3663.54,3990.009,402.5717152,4392.580715,3587.437285,2785.07,2910.22,363.5361504,3273.75615,2546.68385,3583.64,4113.824,386.7264463,4500.550446,3727.097554,4179.480392,3778.92451,400.6112491,4179.535759,3378.313261,3960.24,396.114241884838,3922.181,4318.29524188484,3526.06675811516
94,4151.76,4054.677,409.9648973,4464.641897,3644.712103,2720.98,2920.739,348.4213817,3269.160382,2572.317618,4086.15,4155.788,412.7365599,4568.52456,3743.05144,3660.480392,3762.708824,386.2351579,4148.943981,3376.473666,3749.15,399.817290615351,3935.069,4334.88629061535,3535.25170938465
95,4362.82,4022.387,407.257111,4429.644111,3615.129889,2755.93,2927.026,365.3683011,3292.394301,2561.657699,4228.35,4103.329,419.0039485,4522.332949,3684.325052,4166.754902,3792.101961,392.0294699,4184.131431,3400.072491,3705.44,420.590501633121,3976.53,4397.12050163312,3555.93949836688
96,3893.71,3970.329,402.6747264,4373.003726,3567.654274,2781.65,2935.774,356.8680029,3292.642003,2578.905997,4265.83,4071.334,411.4818293,4482.815829,3659.852171,3708.147059,3779.144118,393.502809,4172.646927,3385.641309,4026.32,406.855534773708,4011.267,4418.12253477371,3604.41146522629
97,4008.05,3960.719,411.9942765,4372.713277,3548.724724,3078.73,2903.783,380.0240795,3283.80708,2523.758921,4356.97,4062.286,414.4674835,4476.753484,3647.818517,3680.745098,3790.562745,388.4200189,4178.982764,3402.142726,3884.34,407.236634211609,3998.204,4405.44063421161,3590.96736578839
98,4232.37,3934.845,398.202906,4333.047906,3536.642094,2998.42,2877.556,377.0634037,3254.619404,2500.492596,4297.61,3986.952,404.008089,4390.960089,3582.943911,3695.813725,3817.207843,385.9990818,4203.206925,3431.208761,3661.71,402.302848435106,3988.712,4391.01484843511,3586.40915156489
99,3828,3872.599,375.2002196,4247.79922,3497.39878,2972.34,2863.386,350.908171,3214.294171,2512.477829,3821.5,3906.281,389.2424965,4295.523497,3517.038504,3970.872549,3796.489216,395.3690966,4191.858312,3401.120119,4282.35,412.754201280859,3962.947,4375.70120128086,3550.19279871914
100,3841.62,3877.072,406.7111616,4283.783162,3470.360838,2923.52,2855.487,362.3347462,3217.821746,2493.152254,4111.16,3878.507,381.2974214,4259.804421,3497.209579,3848.598039,3761.491176,395.6632238,4157.1544,3365.827953,4196.39,417.465605743755,3921.191,4338.65660574375,3503.72539425625
101,4062.51,3892.609,407.6733669,4300.282367,3484.935633,3049.34,2813.295,368.0241167,3181.319117,2445.270883,4408.23,3845.796,423.1968256,4268.992826,3422.599174,3689.598039,3771.715686,390.010592,4161.726278,3381.705094,4004.65,416.278378341945,3873.107,4289.38537834195,3456.82862165805
102,3855.71,3841.922,412.1188577,4254.040858,3429.803142,3036.22,2802.455,380.4822032,3182.937203,2421.972797,3978.8,3750.014,393.1897588,4143.203759,3356.824241,3188.754902,3730.619608,360.085905,4090.705513,3370.533703,3751.22,401.264100208329,3825.166,4226.43010020833,3423.90189979167
103,4310.22,3761.215,411.1535532,4172.368553,3350.061447,2890.26,2776.036,368.2069444,3144.242944,2407.829056,4003.28,3685.172,411.652555,4096.824555,3273.519445,4017.323529,3804.935294,398.4434744,4203.378768,3406.49182,4089.12,406.517491943459,3805.509,4212.02649194346,3398.99150805654
104,3828.86,3699.665,412.0182057,4111.683206,3287.646794,2783.85,2745.577,351.8899085,3097.466909,2393.687092,3561.56,3669.618,387.2006982,4056.818698,3282.417302,3954.411765,3804.55,382.198615,4186.748615,3422.351385,4163.76,422.255156065619,3789.349,4211.60415606562,3367.09384393438
105,3842.24,3721.007,408.0458384,4129.052838,3312.961162,2843.41,2781.141,365.9551429,3147.096143,2415.185857,3908.4,3694.715,406.6508928,4101.365893,3288.064107,4037.176471,3756.052941,384.8522114,4140.905153,3371.20073,4052.81,413.523438197885,3763.561,4177.08443819789,3350.03756180212
106,3797.61,3727.282,397.1729928,4124.454993,3330.109007,2461.74,2722.639,344.2084094,3066.847409,2378.430591,4175.35,3680.128,410.0991213,4090.227121,3270.028879,3822.333333,3735.782353,381.5242302,4117.306583,3354.258123,3895.69,406.422957199762,3719.188,4125.61095719976,3312.76504280024
107,3749.31,3715.381,393.6497747,4109.030775,3321.731225,2816.46,2728.461,362.5534207,3091.014421,2365.907579,3603.63,3569.097,403.1814854,3972.278485,3165.915515,3947.196078,3709.366667,365.0090496,4074.375716,3344.357617,3789.42,387.186623007562,3714.798,4101.98462300756,3327.61137699244
108,3609.91,3704.226,384.3470583,4088.573058,3319.878942,2856.72,2736.037,379.8990203,3115.93602,2356.13798,3490.9,3586.825,377.3791331,3964.204133,3209.445867,3488.627451,3663.691176,390.1749908,4053.866167,3273.516186,3404.06,369.62653065493,3650.512,4020.13853065493,3280.88546934507
109,3872.73,3720.11,391.3393282,4111.449328,3328.770672,2893.35,2738.409,367.0328591,3105.441859,2371.376141,3543.76,3643.676,398.1451301,4041.82113,3245.53087,3620.892157,3720.507843,378.222837,4098.73068,3342.285006,3864.79,393.668519263352,3693.367,4087.03551926335,3299.69848073665
110,3996.99,3707.149,387.8673834,4095.016383,3319.281617,2501.6,2724.331,354.0688114,3078.399811,2370.262189,3784.05,3658.683,403.225747,4061.908747,3255.457253,3950.843137,3791.359804,397.136772,4188.496576,3394.223032,3715.55,387.534119110821,3677.206,4064.74011911082,3289.67188088918
111,3555.64,3655.602,393.9861293,4049.588129,3261.615871,2940.94,2719.626,365.7144755,3085.340476,2353.911525,3450.41,3624.454,381.6480659,4006.102066,3242.805934,3278.637255,3772.556863,362.6445909,4135.201454,3409.912272,3525.24,383.270480501695,3658.689,4041.9594805017,3275.4185194983
112,3048.64,3702.34,353.5936158,4055.933616,3348.746384,2772.03,2678.597,365.1584022,3043.755402,2313.438598,3330.38,3620.959,384.8115718,4005.770572,3236.147428,3931.911765,3840.365686,398.9658091,4239.331495,3441.399877,3554.65,389.581529945915,3647.131,4036.71252994592,3257.54947005409
113,3694.72,3712.558,403.9344615,4116.492462,3308.623539,2585.67,2690.451,344.6123054,3035.063305,2345.838695,3847.74,3656.529,410.271006,4066.800006,3246.257994,4013.470588,3854.210784,396.7338863,4250.944671,3457.476898,3927.52,414.151287932321,3629.824,4043.97528793232,3215.67271206768
114,4042.28,3707.419,400.2819394,4107.700939,3307.137061,3139.49,2666.685,381.8516677,3048.536668,2284.833332,3812.53,3593.38,397.0253978,3990.405398,3196.354602,3469.441176,3811.766667,351.4001577,4163.166824,3460.366509,3905.88,404.873260238312,3562.241,3967.11426023831,3157.36773976169
115,3904.99,3692.362,404.0443638,4096.406364,3288.317636,2258.39,2592.271,323.2808132,2915.551813,2268.990187,3762.53,3572.669,414.7729163,3987.441916,3157.896084,3834.470588,3861.898039,381.5926419,4243.490681,3480.305397,3609.08,385.258013461109,3489.511,3874.76901346111,3104.25298653889
116,3678.6,3642.055,394.1152057,4036.170206,3247.939794,2519.96,2621.392,345.5558884,2966.947888,2275.836112,3065.04,3552.435,379.6801548,3932.115155,3172.754845,3558.176471,3873.337255,372.8392243,4246.176479,3500.498031,3851.79,406.046069380064,3469.903,3875.94906938006,3063.85693061994
117,3637.76,3677.855,389.7305808,4067.585581,3288.124419,2892.22,2652.234,368.3396654,3020.573665,2283.894335,3780.91,3614.623,403.2287676,4017.851768,3211.394232,3490.441176,3924.583333,374.8037994,4299.387133,3549.779534,3146.56,376.885190030067,3396.226,3773.11119003007,3019.34080996993
118,3768.75,3671.317,393.6227898,4064.93979,3277.69421,2880.44,2623.744,365.9578056,2989.701806,2257.786194,4059.41,3606.225,411.4735129,4017.698513,3194.751487,4056.794118,3939.818627,382.4133412,4322.231969,3557.405286,3832.61,412.86984169227,3397.152,3810.02184169227,2984.28215830773
119,3743.12,3678.464,406.9325847,4085.396585,3271.531415,2752.57,2607.901,368.8474843,2976.748484,2239.053516,3693.83,3549.252,410.9314413,3960.183441,3138.320559,4329.411765,3924.239216,393.8555426,4318.094758,3530.383673,3703.18,389.864855656418,3342.725,3732.58985565642,2952.86014434358
120,3481.52,3662.694,384.3261905,4047.020191,3278.36781,2454.55,2627.491,350.2019952,2977.692995,2277.289005,3441.76,3532.872,374.7807714,3907.652771,3158.091229,3762.813725,3861.848039,383.1704234,4245.018463,3478.677616,3530.38,381.055828135458,3329.233,3710.28882813546,2948.17717186454
121,4023.02,3689.987,400.8051377,4090.792138,3289.181862,2530.65,2653.776,344.9759427,2998.751943,2308.800057,3415.46,3541.072,387.6758766,3928.747877,3153.396123,3956.72549,3838.666667,382.8820512,4221.548718,3455.784615,3409.66,397.962678456159,3402.714,3800.67667845616,3004.75132154384
122,3150.82,3600.447,375.6990981,3976.146098,3224.747902,2890.57,2665.025,362.581245,3027.606245,2302.443755,3686.08,3560.582,403.9268445,3964.508845,3156.655156,4070.362745,3827.016667,372.6823979,4199.699065,3454.334269,3381.58,384.133329243897,3430.098,3814.2313292439,3045.9646707561
123,3643.33,3622.9,368.4464813,3991.346481,3254.453519,2348.01,2685.332,330.5192286,3015.851229,2354.812771,3216.25,3564.312,373.0735084,3937.385508,3191.238492,3589.029412,3727.158824,369.8146154,4096.973439,3357.344208,3251.69,376.376239073351,3481.42,3857.79623907335,3105.04376092665
124,3891.71,3679.219,375.3410213,4054.560021,3303.877979,2395.35,2743.958,345.1988416,3089.156842,2398.759158,3605.42,3587.482,392.8377386,3980.319739,3194.644261,3970.754902,3768.47451,390.7800341,4159.254544,3377.694476,3178.58,359.137107573138,3533.208,3892.34510757314,3174.07089242686
125,3401.92,3673.865,397.0943504,4070.95935,3276.77065,2549.6,2788.336,339.4326905,3127.768691,2448.90331,3560.19,3577.578,385.1006169,3962.678617,3192.477383,3948.862745,3767.626471,395.5853009,4163.211772,3372.04117,3413,388.894777799857,3562.301,3951.19577779986,3173.40622220014
126,4036.6,3635.839,411.9385969,4047.777597,3223.900403,2828.38,2814.828,352.0880733,3166.916073,2462.739927,3686.92,3628.054,404.1905001,4032.2445,3223.8635,4070.637255,3732.045098,387.9600133,4120.005111,3344.085085,3115.02,375.094792013965,3603.046,3978.14079201396,3227.95120798603
127,3572.38,3556.339,399.5708925,3955.909893,3156.768108,2607.32,2854.361,357.0312252,3211.392225,2497.329775,3696.93,3574.903,384.8185178,3959.721518,3190.084482,3642.794118,3685.776471,352.3628722,4038.139343,3333.413598,3155.82,364.438666000193,3614.2,3978.63866600019,3249.76133399981
128,3840.22,3528.346,382.91995,3911.26595,3145.42605,2722.01,2895.852,355.3469711,3251.198971,2540.505029,3489.68,3542.086,386.666158,3928.752158,3155.419842,3901,3638.961765,382.0828762,4021.044641,3256.878888,3288.34,372.678817272997,3648.895,4021.573817273,3276.216182727
129,3585.42,3503.53,383.8345503,3887.36455,3119.69545,2948.47,2909.09,383.5228469,3292.612847,2525.567153,3530.03,3529.853,388.6421461,3918.495146,3141.210854,3705.5,3638.048039,386.4523207,4024.50036,3251.595719,3568.26,396.110344378937,3634.549,4030.65934437894,3238.43865562106
130,3754.45,3503.943,399.2943965,3903.237397,3104.648604,2717.4,2900.901,346.7424208,3247.643421,2554.158579,3523.76,3548.206,398.7102031,3946.916203,3149.495797,3531,3642.635294,372.154764,4014.790058,3270.48053,4265.19,406.557278300364,3627.789,4034.34627830037,3221.23172169964
131,3127.62,3451.774,368.1166306,3819.890631,3083.657369,2643.14,2892.552,348.0974835,3240.649484,2544.454517,3610.56,3533.421,387.3961209,3920.817121,3146.024879,3840.22549,3694.986275,384.1013779,4079.087652,3310.884897,3683.5,402.046146231997,3511.478,3913.524146232,3109.431853768
132,3375.35,3435.867,384.4715002,3820.3385,3051.3955,3093.64,2928.621,381.0747508,3309.695751,2547.546249,3723.38,3541.534,387.4645689,3928.998569,3154.069431,3071.784314,3698.011765,348.7884373,4046.800202,3349.223327,3894.8,402.385406047486,3494.474,3896.85940604748,3092.08859395251
133,4206.52,3433.561,426.887977,3860.448977,3006.673023,2934.27,2918.102,372.1673478,3290.269348,2545.934652,3447.95,3506.258,368.1234066,3874.381407,3138.134593,4002.186275,3702.451961,367.1185463,4069.570507,3335.333414,3769.57,401.509258487273,3431.817,3833.32625848727,3030.30774151273
134,3838.17,3368.258,412.5878161,3780.845816,2955.670184,2839.13,2901.827,359.7151322,3261.542132,2542.111868,3506.38,3515.499,382.016703,3897.515703,3133.482297,3962.27451,3691.754902,383.9324339,4075.687336,3307.822468,3469.51,395.843879703855,3404.95,3800.79387970385,3009.10612029614
135,3021.66,3266.091,358.8463393,3624.937339,2907.244661,2814.52,2931.88,361.8921855,3293.772186,2569.987815,4064.95,3544.563,405.409259,3949.972259,3139.153741,3593.04902,3652.021569,375.7863761,4027.807945,3276.235192,3820.45,412.850030247062,3356.123,3768.97303024706,2943.27296975294
136,3241.6,3298.378,365.1956788,3663.573679,2933.182321,3223.71,2922.155,391.2260191,3313.381019,2530.928981,3155.41,3450.071,364.8022141,3814.873214,3085.268786,3607.95098,3622.455882,382.9736614,4005.429544,3239.482221,3226.56,381.601387397897,3315.921,3697.5223873979,2934.3196126021
137,3292.45,3339.584,385.8252123,3725.409212,2953.758788,3022.23,2885.227,378.0197267,3263.246727,2507.207273,3368.76,3482.682,388.4052333,3871.087233,3094.276767,3174.647059,3562.85098,368.4394208,3931.290401,3194.41156,3502.77,386.394281752461,3336.968,3723.36228175246,2950.57371824754
