,AC-mean,AC-10_moving_average,AC-se,AC-upper,AC-lower,HRS-mean,HRS-10_moving_average,HRS-se,HRS-upper,HRS-lower,RRS-mean,RRS-10_moving_average,RRS-se,RRS-upper,RRS-lower,NRS-mean,NRS-10_moving,NRS-se,NRS-upper,NRS-lower,SARSA-RS-mean,SARSA-RS-se,SARSA-RS-10_moving,SARSA-RS-upper,SARSA-RS-lower
138,3592.06,3295.287,402.7624657,3698.049466,2892.524534,2854.39,2855.73,371.3789221,3227.108922,2484.351078,3367.35,3500.343,369.6177435,3869.960744,3130.725257,3891.862745,3591.665686,386.0759204,3977.741607,3205.589766,3144.88,359.760852867568,3299.12,3658.88085286757,2939.35914713243
139,3589.55,3271.459,394.382609,3665.841609,2877.076391,2866.58,2842.438,382.5570269,3224.995027,2459.880973,3713.56,3541.327,402.7351475,3944.062148,3138.591853,3751.372549,3576.939216,386.8054237,3963.744639,3190.133792,3500.66,380.914439794556,3309.22,3690.13443979456,2928.30556020544
140,3232.76,3290.021,378.0899303,3668.11093,2911.93107,2633.91,2868.761,366.6753731,3235.436373,2502.085627,3375.91,3538.794,377.780522,3916.574522,3161.013478,4054.509804,3526.052941,390.2703968,3916.323338,3135.782544,3102.08,370.550610492008,3279.336,3649.88661049201,2908.78538950799
141,2968.55,3336.252,372.7832205,3709.035221,2963.46878,3003.83,2900.633,375.2186115,3275.851612,2525.414389,3691.69,3559.718,396.1441101,3955.86211,3163.57389,3870.480392,3461.645098,379.6442242,3841.289322,3082.000874,3513.46,372.72062417312,3327.332,3700.05262417312,2954.61137582688
142,3352.29,3374.433,373.1281746,3747.561175,3001.304825,2988.45,2895.355,377.9360923,3273.291092,2517.418908,3370.62,3533.537,391.8168268,3925.353827,3141.720173,3116.186275,3382.214706,350.9740805,3733.188786,3031.240625,3268.23,375.818082549257,3349.35,3725.16808254926,2973.53191745074
143,3553.49,3364.412,387.6909012,3752.102901,2976.721099,2771.52,2876.793,368.2563253,3245.049325,2508.536675,3540.36,3539.792,389.5956372,3929.387637,3150.196363,3895.215686,3415.82451,392.7764201,3808.60093,3023.04809,3500.9,389.39836581578,3373.554,3762.95236581578,2984.15563418422
144,2816.5,3338.347,365.4342063,3703.781206,2972.912794,3139.66,2849.772,387.8463395,3237.61834,2461.925661,3797.02,3559.694,383.7021944,3943.396194,3175.991806,3564.941176,3403.683333,364.1358353,3767.819169,3039.547498,2981.24,367.483523744943,3368.534,3736.01752374494,3001.05047625506
145,3344.53,3401.601,385.3444564,3786.945456,3016.256544,2717.27,2819.388,358.4798407,3177.867841,2460.908159,3120.03,3521.113,372.1673834,3893.280383,3148.945617,3297.392157,3410.335294,361.2546325,3771.589927,3049.080662,3418.43,378.803892602756,3424.803,3803.60689260276,3045.99910739724
146,3653.66,3432.716,389.6810945,3822.397095,3043.034906,2854.43,2810.234,368.3816913,3178.615691,2441.852309,3481.52,3576.974,384.3104933,3961.284493,3192.663507,3011.901961,3428.308824,344.4239273,3772.732751,3083.884896,3437.03,378.650346746177,3436.24,3814.89034674618,3057.58965325382
147,2849.48,3402.997,346.208468,3749.205468,3056.788532,2727.26,2805.603,368.2189725,3173.821973,2437.384028,3545.37,3610.723,371.4791808,3982.202181,3239.243819,3462.794118,3491.402941,340.6871156,3832.090057,3150.715826,3124.29,368.463626236023,3400.097,3768.56062623602,3031.63337376398
148,3353.78,3429.424,375.1028469,3804.526847,3054.321153,2721.47,2827.761,364.1439414,3191.904941,2463.617059,3777.19,3617.491,394.8614402,4012.35244,3222.62956,3744.598039,3504.816667,381.1033871,3885.920054,3123.71328,3245.88,372.727854950499,3438.906,3811.6338549505,3066.1781450495
149,3775.17,3470.972,388.1808251,3859.152825,3082.791175,3129.81,2854.449,384.8883263,3239.337326,2469.560674,3688.23,3615.433,412.7098184,4028.142818,3202.723182,3242.509804,3496.910784,375.4430259,3872.35381,3121.467758,3201.82,376.805698836947,3435.134,3811.93969883695,3058.32830116305
150,3695.07,3467.443,380.990096,3848.433096,3086.452904,2952.63,2834.998,360.9705912,3195.968591,2474.027409,3585.15,3595.559,399.6752593,3995.234259,3195.883741,3410.431373,3568.788235,376.4804912,3945.268727,3192.307744,3582.04,406.799089212353,3455.743,3862.54208921235,3048.94391078765
151,3350.36,3433.244,386.9826377,3820.226638,3046.261362,2951.05,2828.023,378.9199083,3206.942908,2449.103092,3429.88,3606.562,398.0967418,4004.658742,3208.465258,3076.176471,3642.404902,358.5795735,4000.984475,3283.825328,3733.64,387.518078680208,3460.904,3848.42207868021,3073.38592131979
152,3252.08,3418.694,385.9162167,3804.610217,3032.777783,2802.83,2792.946,366.0401637,3158.986164,2426.905836,3433.17,3671.889,376.4872941,4048.376294,3295.401706,3452.284314,3714.976471,381.3770733,4096.353544,3333.599397,3510.27,387.110473858561,3429.485,3816.59547385856,3042.37452614144
153,3292.84,3434.867,374.3845624,3809.251562,3060.482438,2501.31,2802.924,365.3542417,3168.278242,2437.569758,3739.38,3690.279,397.9903245,4088.269325,3292.288676,3773.803922,3752.707843,386.0785016,4138.786345,3366.629342,3450.7,391.418321875714,3409.329,3800.74732187571,3017.91067812429
154,3449.04,3443.256,399.5404095,3842.79641,3043.715591,2835.82,2812.57,365.5338855,3178.103886,2447.036115,3411.21,3673.098,389.1595139,4062.257514,3283.938486,3631.460784,3757.783333,371.7744263,4129.55776,3386.008907,3543.93,395.301964137544,3382.536,3777.83796413754,2987.23403586246
155,3655.68,3486.977,391.0756614,3878.052661,3095.901339,2625.73,2805.449,363.8978004,3169.3468,2441.5512,3678.64,3675.096,384.4136646,4059.509665,3290.682335,3477.127451,3735.094118,377.8348078,4112.928925,3357.25931,3532.8,389.245163874903,3364.864,3754.1091638749,2975.6188361251
156,3356.47,3395.18,363.9419757,3759.121976,3031.238024,2808.12,2824.629,368.3646444,3192.993644,2456.264356,3819.01,3677.21,399.9450949,4077.155095,3277.264905,3642.843137,3756.922549,357.366676,4114.289225,3399.555873,3075.6,361.53547682074,3341.791,3703.32647682074,2980.25552317926
157,3113.75,3408.777,368.7632686,3777.540269,3040.013731,2948.84,2834.279,382.9740688,3217.253069,2451.304931,3613.05,3631.149,380.1604983,4011.309498,3250.988502,3596.931373,3783.454902,382.9134116,4166.368314,3400.54149,3512.38,396.058881425477,3325.828,3721.88688142548,2929.76911857452
158,3769.26,3393.503,405.3120126,3798.815013,2988.190987,2988.35,2821.874,374.3023065,3196.176307,2447.571694,3756.61,3656.433,405.5984075,4062.031408,3250.834593,3665.539216,3776.203922,373.7260446,4149.929966,3402.477877,3208.16,380.088727725514,3284.116,3664.20472772551,2904.02727227449
159,3739.88,3345.926,390.0565414,3735.982541,2955.869459,2935.3,2789.514,380.9001784,3170.414178,2408.613822,3489.49,3663.672,386.8031653,4050.475165,3276.868835,3961.284314,3761.837255,389.305079,4151.142334,3372.532176,3407.91,392.045457082466,3305.126,3697.17145708247,2913.08054291753
160,3353.08,3316.755,376.2380408,3692.993041,2940.516959,2882.88,2794.98,369.2416342,3164.221634,2425.738366,3695.18,3726.538,400.9210068,4127.459007,3325.616993,4146.598039,3771.49902,398.0279346,4169.526954,3373.471085,3633.65,389.628869406516,3272.937,3662.56586940652,2883.30813059348
161,3204.86,3290.798,375.1436805,3665.941681,2915.65432,2600.28,2799.008,355.7499007,3154.757901,2443.258099,4083.15,3754.825,413.7495615,4168.574562,3341.075439,3801.892157,3744.373529,392.0672304,4136.44076,3352.306299,3419.45,373.280751278445,3196.871,3570.15175127844,2823.59024872156
162,3413.81,3327.932,393.3073286,3721.239329,2934.624671,2902.61,2851.122,374.5341645,3225.656165,2476.587836,3617.07,3719.274,389.9087638,4109.182764,3329.365236,3829.598039,3714.577451,373.315387,4087.892838,3341.262064,3308.71,390.665697059519,3198.35,3589.01569705952,2807.68430294048
163,3376.73,3332.848,390.4592987,3723.307299,2942.388701,2597.77,2867.21,359.4299931,3226.639993,2507.780007,3567.57,3703.209,392.1401893,4095.349189,3311.068811,3824.558824,3722.229412,386.713595,4108.943007,3335.515817,3182.77,374.140476787797,3181.48,3555.6204767878,2807.3395232122
164,3886.25,3312.361,400.0638635,3712.424864,2912.297137,2764.61,2883.899,362.6317666,3246.530767,2521.267233,3431.19,3738.529,392.087988,4130.616988,3346.441012,3404.568627,3692.548039,355.4372138,4047.985253,3337.110825,3367.21,377.619321352867,3224.012,3601.63132135287,2846.39267864713
165,2737.71,3296.696,348.9243948,3645.620395,2947.771605,2817.53,2899.46,369.9473867,3269.407387,2529.512613,3699.78,3747.392,384.8761368,4132.268137,3362.515863,3695.411765,3704.75098,381.4762507,4086.227231,3323.27473,3302.07,365.760491921968,3183.157,3548.91749192197,2817.39650807803
166,3492.44,3409.455,392.4277134,3801.882713,3017.027287,2904.62,2922.527,376.7345712,3299.261571,2545.792429,3358.4,3750.789,360.1670401,4110.95604,3390.62196,3908.166667,3692.988235,390.8241598,4083.812395,3302.164076,2915.97,368.331082439427,3158.539,3526.87008243943,2790.20791756057
167,2961.01,3446.905,363.1081796,3810.01318,3083.79682,2824.79,2918.118,355.4824202,3273.60042,2562.63558,3865.89,3775.993,405.8842936,4181.877294,3370.108706,3524.421569,3685.788235,363.7694568,4049.557692,3322.018779,3095.26,380.151552310391,3168.029,3548.18055231039,2787.87744768961
168,3293.49,3494.74,382.5286276,3877.268628,3112.211372,2664.75,2899.379,355.2735916,3254.652592,2544.105408,3829,3771.662,388.9816014,4160.643601,3382.680399,3521.872549,3682.341176,383.6826543,4066.023831,3298.658522,3418.26,379.50258750633,3161.891,3541.39358750633,2782.38841249367
169,3448.17,3522.301,388.753515,3911.054515,3133.547485,2989.96,2904.702,372.0886545,3276.790655,2532.613346,4118.15,3773.638,410.6026881,4184.240688,3363.035312,4057.901961,3686.960784,410.8549725,4097.815757,3276.105812,3086.02,379.525343285531,3139.996,3519.52134328553,2760.47065671447
170,3093.51,3488.222,388.3759814,3876.597981,3099.846019,2923.16,2859.415,366.1601032,3225.575103,2493.254897,3978.05,3744.491,408.7820997,4153.2731,3335.7089,3875.343137,3659.664706,379.3974605,4039.062166,3280.267245,2872.99,368.731057139211,3122.221,3490.95205713921,2753.48994286079
171,3576.2,3550.348,401.0195559,3951.367556,3149.328444,3121.42,2817.89,390.9574622,3208.847462,2426.932538,3727.64,3686.647,400.3286733,4086.975673,3286.318327,3503.931373,3658.141176,372.5193947,4030.660571,3285.621782,3434.24,374.834293020262,3150.391,3525.22529302026,2775.55670697974
172,3462.97,3561.091,391.302005,3952.393005,3169.788995,3063.49,2785.488,389.4430252,3174.931025,2396.044975,3456.42,3703.065,382.3592379,4085.424238,3320.705762,3906.117647,3659.858824,386.5430718,4046.401895,3273.315752,3140.01,382.487618491109,3075.598,3458.08561849111,2693.11038150889
173,3171.86,3569.001,387.9740512,3956.975051,3181.026949,2764.66,2741.082,376.9579094,3118.039909,2364.124091,3920.77,3682.792,400.6938549,4083.485855,3282.098145,3527.745098,3651.812745,378.9050291,4030.717774,3272.907716,3608.09,386.243874798035,3064.559,3450.80287479803,2678.31512520196
174,3729.6,3594.177,406.9035262,4001.080526,3187.273474,2920.22,2734.155,379.6654168,3113.820417,2354.489583,3519.82,3710.919,407.9023801,4118.82138,3303.01662,3526.598039,3695.62451,368.551321,4064.175831,3327.073189,2958.66,361.261167085531,3004.13,3365.39116708553,2642.86883291447
175,3865.3,3567.739,413.4838581,3981.222858,3154.255142,3048.2,2700.228,384.3440092,3084.572009,2315.883991,3733.75,3727.573,412.8370907,4140.410091,3314.735909,3577.784314,3731.423529,359.6863792,4091.109909,3371.73715,3055.89,359.335397614819,3008.362,3367.69739761482,2649.02660238518
176,3866.94,3560.053,397.1853217,3957.238322,3162.867678,2860.53,2644.466,375.129932,3019.595932,2269.336068,3610.44,3732.593,385.3766818,4117.969682,3347.216318,3836.166667,3733.645098,387.1823814,4120.827479,3346.462717,3010.87,370.780327864087,3006.754,3377.53432786409,2635.97367213591
177,3439.36,3523.144,398.3001721,3921.444172,3124.843828,2637.4,2626.223,370.1354333,2996.358433,2256.087567,3822.58,3745.081,409.8795482,4154.960548,3335.201452,3489.95098,3707.493137,388.1130503,4095.606188,3319.380087,3033.88,377.556154573065,2994.925,3372.48115457306,2617.36884542694
178,3569.1,3568.305,368.8338131,3937.138813,3199.471187,2717.98,2644.632,364.6528708,3009.284871,2279.979129,3848.76,3783.629,424.1907371,4207.819737,3359.438263,3568.068627,3726.262745,373.2433978,4099.506143,3353.019347,3199.31,382.499804626094,3016.649,3399.14880462609,2634.14919537391
179,3107.38,3574.667,380.7110946,3955.378095,3193.955905,2537.09,2659.354,352.4020471,3011.756047,2306.951953,3826.68,3805.886,408.1184828,4214.004483,3397.767517,3784.941176,3751.227451,365.0492764,4116.276727,3386.178175,2908.27,368.383423040451,3046.291,3414.67442304045,2677.90757695955
180,3714.77,3646.224,417.1985465,4063.422547,3229.025454,2507.91,2678.647,354.3768001,3033.0238,2324.2702,3399.61,3884.222,383.9365346,4268.158535,3500.285465,3860.107843,3736.858824,385.3132525,4122.172076,3351.545571,3154.69,379.556868912947,3058.834,3438.39086891295,2679.27713108705
181,3683.63,3630.725,408.918585,4039.643585,3221.806415,2797.4,2693.998,385.0911001,3079.0891,2308.9069,3891.82,3959.491,409.0855767,4368.576577,3550.405423,3521.107843,3695.657843,362.0514799,4057.709323,3333.606363,2686.31,367.406423649615,3040.149,3407.55542364961,2672.74257635039
182,3542.07,3638.801,396.7066249,4035.507625,3242.094375,2619.43,2706.672,346.9593726,3053.631373,2359.712627,3253.69,3963.145,367.326152,4330.471152,3595.818848,3825.656863,3712.122549,389.7092151,4101.831764,3322.413334,3029.62,357.487963651925,3092.436,3449.92396365192,2734.94803634808
183,3423.62,3651.927,390.0616012,4041.988601,3261.865399,2695.39,2712.442,358.9944893,3071.436489,2353.447511,4202.04,4111.436,408.8568135,4520.292814,3702.579187,3965.862745,3694.129412,381.1620093,4075.291421,3312.967402,3003.8,369.844769599355,3061.755,3431.59976959936,2691.91023040065
184,3465.22,3672.159,403.1387356,4075.297736,3269.020264,2580.95,2726.037,352.72556,3078.76256,2373.31144,3686.36,4113.961,408.0944691,4522.055469,3705.866531,3884.588235,3639.772549,382.9989197,4022.771469,3256.773629,3000.98,371.873402915562,3034.616,3406.48940291556,2662.74259708444
185,3788.44,3702.402,412.6478846,4115.049885,3289.754115,2490.58,2762.641,354.3299234,3116.970923,2408.311077,3783.95,4178.673,407.8549223,4586.527922,3770.818078,3600,3632.55,386.4629559,4019.012956,3246.087044,3039.81,383.391558773795,3022.747,3406.1385587738,2639.35544122621
186,3497.85,3721.564,390.610745,4112.174745,3330.953255,2678.1,2784.949,364.5681581,3149.517158,2420.380842,3735.32,4177.681,387.9095425,4565.590543,3789.771458,3574.647059,3673.698039,379.3798871,4053.077926,3294.318152,2892.58,368.175531012043,3021.299,3389.47453101204,2653.12346898796
187,3890.97,3694.995,408.2828614,4103.277861,3286.712139,2821.49,2759.256,376.4474977,3135.703498,2382.808502,4208.06,4230.616,419.2557448,4649.871745,3811.360255,3677.647059,3711.664706,383.1269207,4094.791627,3328.537785,3251.12,372.757302351007,3009.183,3381.94030235101,2636.42569764899
188,3632.72,3659.311,383.8812093,4043.192209,3275.429791,2865.2,2747.436,374.4525609,3121.888561,2372.983439,4071.33,4198.585,413.5380096,4612.12301,3785.04699,3817.715686,3715.605882,392.8938385,4108.499721,3322.712044,3495.73,378.280789587576,2971.462,3349.74278958758,2593.18121041242
189,3822.95,3675.252,412.0785552,4087.330555,3263.173445,2730.02,2731.867,359.4569485,3091.323949,2372.410052,4610.04,4187.615,428.2350899,4615.85009,3759.37991,3641.254902,3693.151961,378.799393,4071.951354,3314.352568,3033.7,371.389243651455,2951.46,3322.84924365146,2580.07075634854
190,3559.78,3624.888,389.6088699,4014.49687,3235.27913,2661.42,2717.927,379.9754193,3097.902419,2337.951581,4152.3,4174.018,430.8524466,4604.870447,3743.165553,3448.098039,3662.448039,375.6238129,4038.071852,3286.824226,2967.84,358.928774472039,2951.07,3309.99877447204,2592.14122552796
191,3764.39,3632.122222,415.0950823,4047.217304,3217.02714,2924.14,2724.205556,385.9136567,3110.119213,2338.291899,3928.36,4176.431111,424.3607134,4600.791824,3752.070398,3685.754902,3686.264706,371.6885291,4057.953235,3314.576177,3209.18,376.103552065119,2949.20666666667,3325.31021873179,2573.10311460155
192,3673.33,3554.492222,389.5734935,3944.065716,3164.918729,2677.13,2699.21375,366.4357198,3065.64947,2332.77803,4736.6,4207.44,432.6073772,4640.047377,3774.832623,3645.72549,3686.328431,368.0420315,4054.370463,3318.2864,2722.81,321.806813071134,2916.71,3238.51681307113,2594.90318692887
193,3625.94,3535.392222,379.2877717,3914.679994,3156.10445,2831.34,2702.368571,379.9828415,3082.351413,2322.38573,4227.29,4131.845714,419.3738653,4551.219579,3712.471849,3422.294118,3692.128852,357.0185031,4049.147355,3335.110348,2732.41,357.308844585465,2944.41,3301.71884458546,2587.10115541453
194,3767.65,3511.353333,397.2490348,3908.602368,3114.104298,2946.99,2680.873333,375.4017572,3056.27509,2305.471576,4333.48,4115.938333,416.4825332,4532.420866,3699.4558,3812.362745,3737.101307,391.38149,4128.482797,3345.719817,2882.29,359.747821201185,2979.74333333333,3339.49115453452,2619.99551213215
195,3980.06,3447.431111,391.0015936,3838.432705,3056.429517,2713.66,2627.65,361.6255271,2989.275527,2266.024473,3774.03,4072.43,401.6874577,4474.117458,3670.742542,4011.480392,3722.04902,369.7597659,4091.808785,3352.289254,3025.33,368.34002091953,2999.234,3367.57402091953,2630.89397908047
196,3232.16,3387.718889,383.1329197,3770.851809,3004.585969,2421.17,2606.1475,351.6124458,2957.759946,2254.535054,4264.67,4147.03,420.4284964,4567.458496,3726.601504,3954.313725,3649.691176,406.1849395,4055.876116,3243.506237,2771.42,347.513469143284,2992.71,3340.22346914328,2645.19653085672
197,3534.13,3393.906667,390.4078738,3784.314541,3003.498793,2703.29,2667.806667,375.7798598,3043.586527,2292.026807,3887.75,4107.816667,403.3775818,4511.194249,3704.439085,3717.058824,3548.150327,389.8557092,3938.006036,3158.294618,2873.91,355.521867146031,3066.47333333333,3421.99520047936,2710.9514661873
198,3792.13,3437.58,394.4137251,3831.993725,3043.166275,2709.51,2650.065,366.5678422,3016.632842,2283.497158,3961.63,4217.85,404.1710575,4622.021058,3813.678943,3593.176471,3463.696078,374.3056068,3838.001685,3089.390472,3295.71,365.850229819526,3162.755,3528.60522981953,2796.90477018047
199,3319.31,3460.947778,380.4835943,3841.431372,3080.464184,2590.62,2590.62,363.2720652,2953.892065,2227.347935,4474.07,4474.07,425.8419705,4899.911971,4048.22803,3334.215686,3334.215686,355.3475614,3689.563248,2978.868125,3029.8,376.005211134101,3029.8,3405.8052111341,2653.7947888659
,,,,,,,,,,,,,,,,,,,,,,,,,
200,3065.72,,368.9769023,,,,,,,,,,,,,,,,,,,,,,
201,3501.43,,382.4019862,,,,,,,,,,,,,,,,,,,,,,
202,3409.59,,384.0409083,,,,,,,,,,,,,,,,,,,,,,
203,3192.35,,391.6299129,,,,,,,,,,,,,,,,,,,,,,
204,3442.65,,401.7050713,,,,,,,,,,,,,,,,,,,,,,
205,3287.85,,380.4333159,,,,,,,,,,,,,,,,,,,,,,
206,3927.19,,412.1788237,,,,,,,,,,,,,,,,,,,,,,
207,4002.44,,408.5578868,,,,,,,,,,,,,,,,,,,,,,
208,3615.92,,402.2048679,,,,,,,,,,,,,,,,,,,,,,
209,3562.96,,397.9962555,,,,,,,,,,,,,,,,,,,,,,
210,3530.57,,400.1967897,,,,,,,,,,,,,,,,,,,,,,
211,3703.64,,410.5024647,,,,,,,,,,,,,,,,,,,,,,
212,3481.47,,392.4619073,,,,,,,,,,,,,,,,,,,,,,
213,3542.57,,382.4901503,,,,,,,,,,,,,,,,,,,,,,
214,3732.87,,414.1672082,,,,,,,,,,,,,,,,,,,,,,
215,3621.5,,404.354714,,,,,,,,,,,,,,,,,,,,,,
216,3639.69,,398.2372013,,,,,,,,,,,,,,,,,,,,,,
217,2686.2,,361.5175451,,,,,,,,,,,,,,,,,,,,,,
218,3110.2,,386.0537297,,,,,,,,,,,,,,,,,,,,,,
219,3422.45,,388.2586546,,,,,,,,,,,,,,,,,,,,,,
220,3545.03,,389.8748536,,,,,,,,,,,,,,,,,,,,,,
221,3724.55,,405.9794055,,,,,,,,,,,,,,,,,,,,,,
222,3114.02,,361.1162159,,,,,,,,,,,,,,,,,,,,,,
223,3331.71,,382.3506766,,,,,,,,,,,,,,,,,,,,,,
224,3185.19,,375.2211675,,,,,,,,,,,,,,,,,,,,,,
225,3442.03,,403.3043103,,,,,,,,,,,,,,,,,,,,,,
226,3525.68,,394.3844317,,,,,,,,,,,,,,,,,,,,,,
227,3355.52,,398.1723558,,,,,,,,,,,,,,,,,,,,,,
228,3756.14,,393.466841,,,,,,,,,,,,,,,,,,,,,,
229,3842.83,,404.4643314,,,,,,,,,,,,,,,,,,,,,,
230,3560.67,,389.2958153,,,,,,,,,,,,,,,,,,,,,,
231,3194.79,,380.2824945,,,,,,,,,,,,,,,,,,,,,,
232,3588.32,,393.7653583,,,,,,,,,,,,,,,,,,,,,,
233,3363.9,,393.548557,,,,,,,,,,,,,,,,,,,,,,
234,2827.52,,353.8264779,,,,,,,,,,,,,,,,,,,,,,
235,3247.89,,378.5858827,,,,,,,,,,,,,,,,,,,,,,
236,3341.08,,379.1459663,,,,,,,,,,,,,,,,,,,,,,
237,2727.55,,341.5147102,,,,,,,,,,,,,,,,,,,,,,
238,3549.92,,394.7161711,,,,,,,,,,,,,,,,,,,,,,
239,3135.23,,376.4825903,,,,,,,,,,,,,,,,,,,,,,
240,3112.13,,379.3930367,,,,,,,,,,,,,,,,,,,,,,
241,3005.1,,375.8568835,,,,,,,,,,,,,,,,,,,,,,
242,3286.83,,380.8324642,,,,,,,,,,,,,,,,,,,,,,
243,3163.21,,371.0650281,,,,,,,,,,,,,,,,,,,,,,
244,3337.77,,380.646232,,,,,,,,,,,,,,,,,,,,,,
245,3118.75,,363.3141925,,,,,,,,,,,,,,,,,,,,,,
246,2941.56,,360.6237323,,,,,,,,,,,,,,,,,,,,,,
247,3550.23,,397.5042025,,,,,,,,,,,,,,,,,,,,,,
248,3297.68,,386.2134177,,,,,,,,,,,,,,,,,,,,,,
249,2915.81,,369.4537499,,,,,,,,,,,,,,,,,,,,,,
