,AC-mean,AC-10_moving_average,AC-se,AC-upper,AC-lower,DTA-mean,DTA-10_moving_average,DTA-se,DTA-upper,DTA-lower,SRS-mean,SRS-10_moving_average,SRS-se,SRS-upper,SRS-lower,NRS-mean,NRS-10_moving,NRS-se,NRS-upper,NRS-lower,SARSA-RS-mean,SARSA-RS-se,SARSA-RS-10_moving,SARSA-RS-upper,SARSA-RS-lower,SPRS-mean,SPRS-se,SPRS-10_moving,SPRS-upper,SPRS-lower
0,4261.4,5274.955,296.5656305,5571.520631,4978.38937,3334.92,4694.088,258.5160802,4952.60408,4435.57192,3909.042,3928.2415,92.51144794,4020.752948,3835.730052,6226.911765,6436.365686,397.1750508,6833.540737,6039.190635,3974.35,314.0786415,5853.772,6167.850642,5539.693358,4088.124,202.56638706976,4998.1076,5200.67398706976,4795.54121293024
1,4549.62,5380.878,341.3413569,5722.219357,5039.536643,5235.98,4794.468,369.2669806,5163.734981,4425.201019,5056.213,3872.6488,112.9018374,3985.550637,3759.746963,6904.676471,6379.236275,372.39306,6751.629335,6006.843214,6396.73,383.6267975,6008.041,6391.667798,5624.414202,4712.244,225.140254814318,5103.89,5329.03025481432,4878.74974518568
2,5054.15,5432.373,375.3512329,5807.724233,5057.021767,5801.3,4719.515,387.5739084,5107.088908,4331.941092,4328.54,3710.574,113.3748339,3823.948834,3597.199166,7425.745098,6227.046078,346.2055765,6573.251655,5880.840502,6279.41,396.4918211,5883.502,6279.993821,5487.010179,5331.144,232.478142622174,5095.8952,5328.37334262218,4863.41705737783
3,5163.44,5453.682,370.072921,5823.754921,5083.609079,5502.06,4551.868,398.9571357,4950.825136,4152.910864,3977.716,3613.6296,114.9527994,3728.582399,3498.676801,6840.705882,6035.686275,374.4595623,6410.145837,5661.226712,5456.91,393.3025477,5765.43,6158.732548,5372.127452,5210.14,237.518310202814,5038.0452,5275.56351020281,4800.52688979719
4,5925.36,5461.845,380.8112353,5842.656235,5081.033765,5366.07,4419.834,391.8605753,4811.694575,4027.973425,3761.748,3529.7603,112.5822695,3642.34257,3417.17803,5892.029412,5900.171569,413.6256897,6313.797258,5486.545879,6182.87,417.4179648,5731.224,6148.641965,5313.806035,5224.104,246.835464592785,4979.3112,5226.14666459279,4732.47573540722
5,5268.14,5384.103,390.0306098,5774.13361,4994.07239,5178.83,4209.711,392.6364336,4602.347434,3817.074566,3858.181,3467.9913,114.664027,3582.655327,3353.327273,6970.284314,5800.596078,375.06504,6175.661118,5425.531038,6436.22,411.6499786,5612.289,6023.938979,5200.639021,5329.652,247.912983918923,4954.1984,5202.11138391892,4706.28541608108
6,5875.95,5368.831,397.7021225,5766.533123,4971.128878,4437.13,4029.994,391.2379638,4421.231964,3638.756036,3693.671,3392.4304,113.1958197,3505.62622,3279.23458,6393.176471,5620.778431,397.7625254,6018.540957,5223.015906,6017.17,411.2376851,5472.151,5883.388685,5060.913315,5433.22,249.500684244352,4887.3692,5136.86988424435,4637.86851575565
7,5673.04,5295.065,405.1273545,5700.192355,4889.937646,3614.86,3887.465,383.4082688,4270.873269,3504.056731,3608.708,3335.7607,114.2707747,3450.031475,3221.489925,6012.264706,5469.219608,395.7291668,5864.948775,5073.490441,6231.26,413.5867567,5400.133,5813.719757,4986.546243,4801.168,235.830069158078,4821.0064,5056.83646915808,4585.17633084192
8,5591.94,5199.863,401.6733493,5601.536349,4798.189651,4272.38,3864.6,395.1383296,4259.73833,3469.46167,3601.641,3284.7572,115.3516086,3400.108809,3169.405591,5564.872549,5365.741176,422.827544,5788.568721,4942.913632,6070.65,406.2294899,5202.498,5608.72749,4796.26851,4709.876,247.694790228814,4791.3824,5039.07719022881,4543.68760977119
9,5386.51,5151.055,395.6557732,5546.710773,4755.399227,4197.35,3770.304,397.9073112,4168.211311,3372.396689,3486.955,3243.6133,113.6806121,3357.293912,3129.932688,6132.990196,5310.35,402.8524148,5713.202415,4907.497585,5492.15,414.8830586,5069.477,5484.360059,4654.593941,5141.404,244.891713283925,4772.5848,5017.47651328393,4527.69308671608
10,5320.63,5094.047,410.4041159,5504.451116,4683.642884,4338.72,3736.913,414.7617415,4151.674742,3322.151259,3353.115,3213.9617,113.5561544,3327.517854,3100.405546,5655.617647,5199.556863,403.6580508,5603.214914,4795.898812,5517.04,421.4098784,4966.302,5387.711878,4544.892122,5145.948,253.40155599598,4680.9888,4934.39035599598,4427.58724400402
11,5064.57,5087.491,410.4797672,5497.970767,4677.011233,4486.45,3647.622,409.8577217,4057.479722,3237.764278,3435.465,3195.0202,113.3215675,3308.341768,3081.698632,5382.77451,5096.846078,405.5259373,5502.372016,4691.320141,5151.34,429.1600711,4905.478,5334.638071,4476.317929,4632.296,250.316867608909,4628.2044,4878.52126760891,4377.88753239109
12,5267.24,5096.95,387.0464487,5483.996449,4709.903551,4124.83,3525.714,392.2384354,3917.952435,3133.475565,3359.096,3172.5001,112.7311705,3285.231271,3059.768929,5512.147059,5025.84902,418.8973693,5444.746389,4606.95165,5098.69,420.0850454,4853.486,5273.571045,4433.400955,4752.644,253.843770010327,4635.7476,4889.59137001033,4381.90382998967
13,5245.07,5100.425,413.5410449,5513.966045,4686.883955,4181.72,3460.72,401.4655781,3862.185578,3059.254422,3139.023,3150.3868,108.6624012,3259.049201,3041.724399,5485.558824,4972.223529,425.1939525,5397.417482,4547.029577,5114.85,411.1777548,4788.737,5199.914755,4377.559245,4622.8,244.877626907809,4600.886,4845.76362690781,4356.00837309219
14,5147.94,5061.721,409.5655188,5471.286519,4652.155481,3264.84,3402.104,353.2249096,3755.32891,3048.87909,3144.058,3156.7448,109.5874247,3266.332225,3047.157375,4896.27451,4963.355882,395.3944466,5358.750329,4567.961436,4993.52,429.7883876,4733.483,5163.271388,4303.694612,4972.976,253.616869213576,4598.3504,4851.96726921358,4344.73353078642
15,5115.42,5075.547,408.1553827,5483.702383,4667.391617,3381.66,3432.814,377.1150419,3809.929042,3055.698958,3102.572,3148.5032,109.785961,3258.289161,3038.717239,5172.107843,5019.126471,417.3637543,5436.490225,4601.762716,5034.84,425.8049804,4676.188,5101.99298,4250.38302,4661.36,254.867259995473,4528.8492,4783.71645999547,4273.98194000453
16,5138.29,5080.414,403.8405307,5484.254531,4676.573469,3011.84,3421.338,362.7553436,3784.093344,3058.582656,3126.974,3140.9694,110.6978271,3251.667227,3030.271573,4877.588235,5045.070588,413.8029946,5458.873583,4631.267594,5296.99,421.0996268,4607.099,5028.198627,4185.999373,4769.592,254.45848913751,4505.7296,4760.18808913751,4251.27111086249
17,4721.02,5078.582,422.5812611,5501.163261,4656.000739,3386.21,3432.52,379.3653596,3811.88536,3053.15464,3098.673,3124.2107,112.0079501,3236.21865,3012.20275,4977.480392,5080.946078,414.0942536,5495.040332,4666.851825,4254.91,409.8288631,4563.724,4973.552863,4153.895137,4504.928,253.380599753146,4512.3656,4765.74619975315,4258.98500024685
18,5103.86,5073.792,396.1345234,5469.926523,4677.657477,3329.42,3468.143,373.4950008,3841.638001,3094.647999,3190.202,3120.2351,111.551633,3231.786733,3008.683467,5010.960784,5057.355882,407.5563058,5464.912188,4649.799577,4740.44,408.4724581,4577.629,4986.101458,4169.156542,4521.9,253.233727248169,4467.8664,4721.10012724817,4214.63267275183
19,4816.43,5030.21,413.2971041,5443.507104,4616.912896,3863.44,3482.427,391.6096524,3874.036652,3090.817348,3190.439,3117.2033,113.4596194,3230.662919,3003.743681,5025.058824,5102.886275,416.2585267,5519.144801,4686.627748,4460.4,418.6378528,4574.847,4993.484853,4156.209147,4225.444,250.346034367345,4468.5256,4718.87163436735,4218.17956563265
20,5255.07,5093.082,417.3252727,5510.407273,4675.756727,3445.81,3444.411,374.4031925,3818.814193,3070.007808,3163.7,3117.3852,111.5063554,3228.891555,3005.878845,4628.509804,5117.690196,409.8656401,5527.555836,4707.824556,4908.8,421.7710336,4600.154,5021.925034,4178.382966,4618.104,257.075747196689,4471.4964,4728.57214719669,4214.42065280331
21,5159.16,5037.223,412.0582885,5449.281289,4625.164712,3267.37,3439.838,387.294163,3827.132163,3052.543837,3210.264,3118.7602,111.8527972,3230.612997,3006.907403,4672.803922,5114.253922,424.5243445,5538.778266,4689.729577,4631.42,411.176799,4567.985,4979.161799,4156.808201,4707.728,256.121268449272,4455.4916,4711.61286844927,4199.37033155073
22,5301.99,5016.778,422.135823,5438.913823,4594.642177,3474.89,3454.165,381.6355911,3835.800591,3072.529409,3137.963,3113.9729,112.3076669,3226.280567,3001.665233,4975.892157,5152.326471,409.1360037,5561.462474,4743.190467,4451.2,410.9002507,4560.774,4971.674251,4149.873749,4404.028,255.637574853275,4447.9396,4703.57717485328,4192.30202514672
23,4858.03,4970.852,410.3480987,5381.200099,4560.503901,3595.56,3427.065,397.8844441,3824.949444,3029.180556,3202.603,3108.566,112.5964666,3221.162467,2995.969533,5396.882353,5165.536275,414.9297118,5580.465986,4750.606563,4562.31,402.0141532,4571.617,4973.631153,4169.602847,4597.444,256.872868282067,4481.3064,4738.17926828207,4224.43353171794
24,5286.2,4952.075,412.5572275,5364.632228,4539.517773,3571.94,3349.143,381.2364492,3730.379449,2967.906551,3061.642,3094.6574,110.3945082,3205.051908,2984.262892,5453.980392,5119.405882,403.6669617,5523.072844,4715.738921,4420.57,417.8050472,4578.798,4996.603047,4160.992953,4277.964,261.478210019145,4458.2136,4719.69181001915,4196.73538998086
25,5164.09,4920.393,419.5891801,5339.98218,4500.80382,3266.9,3305.511,373.2672695,3678.77827,2932.243731,3027.234,3092.1518,111.0447469,3203.196547,2981.107053,5431.54902,5066.773529,422.2922232,5489.065753,4644.481306,4343.95,411.267825,4549.833,4961.100825,4138.565175,4430.164,257.405392026694,4470.4776,4727.8829920267,4213.07220797331
26,5119.97,4889.874,426.2521992,5316.126199,4463.621801,3123.66,3314.994,378.5103196,3693.50432,2936.48368,2959.387,3100.8081,110.0508511,3210.858951,2990.757249,5236.343137,5041.341176,430.7369876,5472.078164,4610.604189,4863.24,423.593063,4534.75,4958.343063,4111.156937,4835.952,263.218216373381,4472.6864,4735.90461637338,4209.46818362662
27,4673.12,4842.08,408.024393,5250.104393,4434.055607,3742.44,3313.099,401.5985075,3714.697508,2911.500493,3058.917,3106.9642,113.7129222,3220.677122,2993.251278,4741.578431,4992.00098,412.2806593,5404.28164,4579.720321,4393.96,429.3032918,4486.9,4916.203292,4057.596708,4059.936,256.263387973421,4415.004,4671.26738797342,4158.74061202658
28,4668.04,4827.787,416.019364,5243.806364,4411.767636,3472.26,3263.355,388.3036638,3651.658664,2875.051336,3159.884,3106.021,113.0722304,3219.09323,2992.94877,5466.264706,4990.653922,412.4829732,5403.136895,4578.170948,4712.62,444.5765866,4479.987,4924.563587,4035.410413,4528.492,260.32660238966,4443.8792,4704.20580238966,4183.55259761034
29,5445.15,4864.571,428.1315703,5292.70257,4436.43943,3483.28,3203.595,385.6882617,3589.283262,2817.906738,3192.258,3093.5823,115.5439255,3209.126225,2978.038375,5173.098039,4926.835294,416.1337655,5342.96906,4510.701529,4713.47,407.8181547,4379.36,4787.178155,3971.541845,4255.152,256.297009774956,4402.4884,4658.78540977496,4146.19139022504
30,4696.48,4813.782,422.7182484,5236.500248,4391.063752,3400.08,3103.649,392.6362685,3496.285269,2711.012732,3177.45,3073.5913,113.4784908,3187.069791,2960.112809,4594.147059,4863.148039,405.5893151,5268.737354,4457.558724,4587.11,421.4341877,4282.323,4703.757188,3860.888812,4458.056,263.20029432251,4409.0012,4672.20149432251,4145.80090567749
31,4954.71,4814.55,419.5355521,5234.085552,4395.014448,3410.64,3073.468,384.1718369,3457.639837,2689.296163,3162.391,3063.5837,116.0012624,3179.584962,2947.582438,5053.529412,4892.417647,404.532836,5296.950483,4487.884811,4559.31,411.9671841,4180.215,4592.182184,3768.247816,4632.208,263.286443287428,4386.1148,4649.40124328743,4122.82835671257
32,4842.73,4774.776,403.0424158,5177.818416,4371.733584,3203.89,3014.754,358.2393501,3372.99335,2656.51465,3083.894,3061.264,113.0779732,3174.341973,2948.186027,5107.990196,4830.998039,403.7170581,5234.715097,4427.280981,4559.63,421.132746,4160.262,4581.394746,3739.129254,4737.696,265.657222778406,4363.1684,4628.82562277841,4097.51117722159
33,4670.26,4755.73,427.3458388,5183.075839,4328.384161,2816.34,2970.145,364.8327634,3334.977763,2605.312237,3063.517,3066.5677,113.3374176,3179.905118,2953.230282,4935.578431,4764.356863,402.9106912,5167.267554,4361.446172,4634.12,415.2677929,4125.566,4540.833793,3710.298207,4366.516,266.871147108443,4341.9452,4608.81634710844,4075.07405289156
34,4969.38,4736.801,417.2812413,5154.082241,4319.519759,3135.62,2962.356,377.65046,3340.00646,2584.70554,3036.586,3050.9875,114.1854857,3165.172986,2936.802014,4927.656863,4765.344118,417.2040752,5182.548193,4348.140042,4130.92,409.8675871,4046.506,4456.373587,3636.638413,4400.604,264.226008645508,4368.2152,4632.44120864551,4103.98919135449
35,4858.9,4689.791,425.2232408,5115.014241,4264.567759,3361.73,2900.569,371.6341865,3272.203187,2528.934814,3113.797,3048.6266,112.4815242,3161.108124,2936.145076,5177.22549,4715.939216,413.7064062,5129.645622,4302.232809,4193.12,398.1913523,4036.708,4434.899352,3638.516648,4452.252,262.073444091506,4367.3696,4629.44304409151,4105.29615590849
36,4642.03,4636.294,421.026272,5057.320272,4215.267728,3104.71,2862.813,367.4441991,3230.257199,2495.368801,3020.948,3047.1903,110.1674108,3157.357711,2937.022889,4742.941176,4678.683333,399.8165895,5078.499923,4278.866744,4384.74,407.4406164,4057.492,4464.932616,3650.051384,4259.128,267.150698981799,4343.8348,4610.9854989818,4076.6841010182
37,4530.19,4657.772,439.5813542,5097.353354,4218.190646,3245,2836.294,369.6957725,3205.989773,2466.598228,3049.485,3050.1383,110.59831,3160.73661,2939.53999,4728.107843,4651.544118,396.8249531,5048.369071,4254.719165,4324.83,400.6428342,4006.227,4406.869834,3605.584166,4348.688,263.770831007949,4340.0264,4603.79723100795,4076.25556899205
38,5035.88,4628.503,426.0982542,5054.601254,4202.404746,2874.66,2759.719,356.8623066,3116.581307,2402.856693,3035.497,3035.8047,112.1648531,3147.969553,2923.639847,4828.078431,4604.99902,413.3002849,5018.299304,4191.698735,3706.35,393.8707979,3995.022,4388.892798,3601.151202,4114.584,257.427012249639,4315.8996,4573.32661224964,4058.47258775036
39,4937.26,4548.845,418.1892681,4967.034268,4130.655732,2483.82,2722.58,328.4434915,3051.023492,2394.136509,2992.348,3039.1136,112.7113436,3151.824944,2926.402256,4536.22549,4541.009804,408.0809504,4949.090754,4132.928854,3743.1,406.1886725,4057.152,4463.340673,3650.963327,4320.28,270.808168987569,4287.5136,4558.32176898757,4016.70543101243
40,4704.16,4504.9,414.8236555,4919.723656,4090.076345,3098.27,2719.992,370.515794,3090.507794,2349.476206,3077.374,3038.1844,112.7472716,3150.931672,2925.437128,4886.843137,4489.332353,413.4742576,4902.806611,4075.858095,3566.03,379.3449748,4110.747,4490.091975,3731.402025,4229.192,266.277181381627,4294.256,4560.53318138163,4027.97881861837
41,4556.97,4515.6,419.4633549,4935.063355,4096.136645,2823.5,2696.021,368.5470444,3064.568044,2327.473956,3139.194,3042.9744,114.7604617,3157.734862,2928.213938,4439.333333,4371.190196,392.9950944,4764.18529,3978.195102,4359.78,408.2592029,4130.233,4538.492203,3721.973797,4402.744,270.656643816212,4292.8284,4563.48504381621,4022.17175618379
42,4652.27,4445.24,427.9363286,4873.176329,4017.303671,2757.8,2718.328,351.8539558,3070.181956,2366.474044,3136.931,3038.5515,113.5805152,3152.132015,2924.970985,4441.578431,4303.003922,394.5386819,4697.542603,3908.46524,4212.67,413.2548771,4105.188,4518.442877,3691.933123,4525.464,262.682557020477,4253.7772,4516.45975702048,3991.09464297952
43,4480.97,4417.874,419.2784026,4837.152403,3998.595597,2738.45,2712.548,361.1472925,3073.695293,2351.400708,2907.715,3022.9474,110.6486813,3133.596081,2912.298719,4945.45098,4286.052941,407.7008249,4693.753766,3878.352116,3843.52,395.9846218,4095.833,4491.817622,3699.848378,4629.216,269.848482533024,4206.0268,4475.87528253302,3936.17831746698
44,4499.28,4399.875,435.4134327,4835.288433,3964.461567,2517.75,2765.071,350.7189685,3115.789969,2414.352032,3012.977,3034.7745,113.2285264,3148.003026,2921.545974,4433.607843,4180.947059,396.7164525,4577.663511,3784.230606,4032.94,404.4048666,4138.239,4542.643867,3733.834133,4392.148,267.175986212055,4163.9148,4431.09078621206,3896.73881378795
45,4323.93,4384.396,430.5277922,4814.923792,3953.868208,2984.17,2779.337,369.2871826,3148.624183,2410.049817,3099.434,3041.7399,114.0130264,3155.752926,2927.726874,4804.666667,4165.12451,400.1220626,4565.246572,3765.002447,4400.96,394.5591857,4209.559,4604.118186,3814.999814,4216.904,266.988302656008,4123.1408,4390.12910265601,3856.15249734399
46,4856.81,4341.625,414.0019888,4755.626989,3927.623011,2839.52,2732.072,354.7192649,3086.791265,2377.352735,3050.428,3033.9812,113.0180632,3146.999263,2920.963137,4471.54902,4081.4,391.4090273,4472.809027,3689.990973,3872.09,400.8162005,4177.323,4578.139201,3776.506799,4221.044,267.523581211556,4087.1304,4354.65398121156,3819.60681878844
47,4237.5,4291.222,405.3653225,4696.587323,3885.856678,2479.25,2741.667,332.3049402,3073.97194,2409.36206,2906.149,3038.7375,108.7402806,3147.477781,2929.997219,4262.656863,4033.427451,406.40356,4439.831011,3627.023891,4212.78,394.447101,4233.889,4628.336101,3839.441899,4107.42,253.28396487421,4095.694,4348.97796487421,3842.41003512579
48,4239.3,4292.091,399.8477582,4691.938758,3892.243242,2503.27,2776.184,349.1334352,3125.317435,2427.050565,3068.586,3048.2231,110.9451538,3159.168254,2937.277946,4188.186275,3988.902941,387.9312098,4376.834151,3600.971731,4327.65,415.6449813,4275.909,4691.553981,3860.264019,3830.724,254.208090884802,4068.338,4322.5460908848,3814.1299091152
49,4497.81,4278.764,430.8931277,4709.657128,3847.870872,2457.94,2820.178,330.8080784,3150.986078,2489.369922,2983.056,3048.815,111.1093789,3159.924379,2937.705621,4019.45098,3937.370588,377.6345488,4315.005137,3559.736039,4279.05,398.6054888,4283.591,4682.196489,3884.985511,4387.704,265.20466632685,4061.7788,4326.98346632685,3796.57413367315
50,4811.16,4245.737,414.5289967,4660.265997,3831.208003,2858.56,2871.523,351.5034479,3223.026448,2520.019552,3125.274,3048.5063,114.8791812,3163.385481,2933.627119,3705.421569,3948.016667,386.391258,4334.407925,3561.625409,3760.89,381.8139335,4266.055,4647.868933,3884.241067,4214.916,264.190297997061,4025.2236,4289.41389799706,3761.03330200294
51,3853.37,4204.339,392.6625028,4597.001503,3811.676497,3046.57,2845.911,363.7053451,3209.616345,2482.205655,3094.965,3035.7217,112.8322732,3148.553973,2922.889427,3757.470588,3983.138235,381.2936343,4364.43187,3601.844601,4109.33,411.9634127,4308.497,4720.460413,3896.533587,4012.232,260.449945027262,4008.2548,4268.70474502726,3747.80485497274
52,4378.61,4229.819,410.3297167,4640.148717,3819.489283,2700,2826.05,345.7230834,3171.773083,2480.326917,2980.89,3035.5481,112.8847147,3148.432815,2922.663385,4272.068627,3974.776471,391.0280986,4365.804569,3583.748372,4119.12,417.5858921,4306.034,4723.619892,3888.448108,4047.96,262.816664482297,4009.7796,4272.5962644823,3746.9629355177
53,4300.98,4223.39,413.7688524,4637.158852,3809.621148,3263.68,2854.325,374.5718174,3228.896817,2479.753183,3025.986,3028.063,112.0701708,3140.133171,2915.992829,3894.392157,3910.139216,387.0852086,4297.224424,3523.054007,4267.58,411.3630951,4285.377,4696.740095,3874.013905,4208.096,259.845486139621,4020.476,4280.32148613962,3760.63051386038
54,4344.49,4294.385,415.4025714,4709.787571,3878.982429,2660.41,2791.476,347.1940147,3138.670015,2444.281985,3082.631,3035.0868,113.5861524,3148.672952,2921.500648,4275.382353,3943.983333,388.5441738,4332.527507,3555.43916,4746.14,420.5142312,4271.102,4691.616231,3850.587769,3984.408,257.232936876567,3986.8944,4244.12733687657,3729.66146312343
55,3896.22,4299.274,397.6973848,4696.971385,3901.576615,2511.52,2791.331,347.8594019,3139.190402,2443.471598,3021.847,3034.0635,113.4166843,3147.480184,2920.646816,3967.421569,3914.944118,383.9176038,4298.861721,3531.026514,4078.6,406.3429458,4208.948,4615.290946,3802.605054,3856.8,258.681682258331,3993.4396,4252.12128225833,3734.75791774167
56,4352.78,4346.525,400.2947103,4746.81971,3946.23029,2935.47,2802.66,357.0688761,3159.728876,2445.591124,3097.991,3042.6877,115.0730149,3157.760715,2927.614685,3991.823529,3942.22549,380.4348547,4322.660345,3561.790636,4437.75,410.1613513,4212.891,4623.052351,3802.729649,4306.68,266.247586382299,3974.2656,4240.5131863823,3708.0180136177
57,4246.19,4314.529,417.1300523,4731.659052,3897.398948,2824.42,2753.946,352.8225844,3106.768584,2401.123416,3001.005,3051.5294,113.2958472,3164.825247,2938.233553,3817.411765,3906.586275,403.6238119,4310.210086,3502.962463,4632.98,423.8400467,4173.316,4597.156047,3749.475953,3833.86,252.083391729007,3901.7504,4153.83379172901,3649.66700827099
58,4106.03,4370.563,417.7809003,4788.3439,3952.7821,2943.21,2723.872,360.4299253,3084.301925,2363.442075,3074.505,3050.408,113.0539772,3163.461977,2937.354023,3672.862745,3888.279412,395.8873071,4284.166719,3492.392105,4404.47,414.7402429,4069.71,4484.450243,3654.969757,3765.132,257.56569034385,3903.3568,4160.92249034385,3645.79110965615
59,4167.54,4456.225,399.2187006,4855.443701,4057.006299,2971.39,2732.522,362.1287522,3094.650752,2370.393248,2979.969,3050.278,111.4894708,3161.767471,2938.788529,4125.911765,3900.577451,406.183874,4306.761325,3494.393577,4103.69,397.7078731,4010.79,4408.497873,3613.082127,4022.152,267.113286654902,3934.4652,4201.5784866549,3667.3519133451
60,4397.18,4501.218,429.5511351,4930.769135,4071.666865,2602.44,2671.087,354.970069,3026.057069,2316.116931,2997.428,3054.828,112.5766266,3167.404627,2942.251373,4056.637255,3882.047059,396.6312456,4278.678304,3485.415813,4185.31,411.3735329,3936.728,4348.101533,3525.354467,4045.228,259.32331424703,3931.1192,4190.44251424703,3671.79588575297
61,4108.17,4499.793,399.1710385,4898.964039,4100.621962,2847.96,2670.938,361.2483503,3032.18635,2309.68965,3093.229,3061.1473,114.7062364,3175.853536,2946.441064,3673.852941,3837.435294,384.1658367,4221.601131,3453.269457,4084.7,407.7048102,3861.656,4269.36081,3453.95119,4027.48,264.745608504466,3934.9896,4199.73520850447,3670.24399149553
62,4314.32,4510.584,409.5978166,4920.181817,4100.986183,2982.75,2678.091,373.0131315,3051.104132,2305.077869,2906.039,3056.126,109.7018463,3165.827846,2946.424154,3625.696078,3859.057843,392.3170533,4251.374896,3466.74079,3912.55,394.9425073,3838.658,4233.600507,3443.715493,4154.924,262.215012218782,3931.5064,4193.72141221878,3669.29138778122
63,5010.93,4548.427,426.7440636,4975.171064,4121.682936,2635.19,2679.604,350.6979115,3030.301912,2328.906089,3096.224,3069.4962,114.2745676,3183.770768,2955.221632,4232.833333,3839.597059,407.9538879,4247.550947,3431.643171,4124.83,397.7173177,3808.133,4205.850318,3410.415682,3872.28,262.68118898467,3921.7612,4184.44238898467,3659.08001101533
64,4393.38,4513.57,412.6897641,4926.259764,4100.880236,2658.96,2679.509,354.2582129,3033.767213,2325.250787,3072.398,3071.7975,115.1112762,3186.908776,2956.686224,3984.990196,3818.379412,406.3874913,4224.766903,3411.99192,4124.6,412.7469651,3757.218,4169.964965,3344.471035,4049.86,263.937166525671,3946.9632,4210.90036652567,3683.02603347433
65,4368.73,4481.689,412.5478925,4894.236893,4069.141108,2624.81,2669.176,346.4979589,3015.673959,2322.678041,3108.089,3078.1796,114.0117889,3192.191389,2964.167811,4240.235294,3816.859804,410.0286435,4226.888447,3406.83116,4118.03,401.0917811,3695.927,4097.018781,3294.835219,3665.06,258.518247498315,3925.4432,4183.96144749832,3666.92495250169
66,4032.82,4492.577,411.8548563,4904.431856,4080.722144,2448.33,2711.284,336.9654941,3048.249494,2374.318506,3186.408,3057.3513,116.4943277,3173.845628,2940.856972,3635.431373,3828.271569,375.4744692,4203.746038,3452.797099,4042,405.4258058,3639.215,4044.640806,3233.789194,3581.528,253.726780054578,3969.97,4223.69678005458,3716.24321994542
67,4806.53,4582.751,430.2097478,5012.960748,4152.541252,2523.68,2732.616,339.0563944,3071.672394,2393.559606,2989.791,3030.6624,112.8485019,3143.510902,2917.813898,3634.343137,3855.221569,370.5578241,4225.779393,3484.663745,3596.92,379.3235449,3595.323,3974.646545,3215.999455,3849.924,260.836660845243,4028.9144,4289.75106084524,3768.07773915476
68,4962.65,4563.882,423.7363592,4987.618359,4140.145641,3029.71,2759.328,356.240456,3115.568456,2403.087544,3073.205,3036.0742,113.8678201,3149.94202,2922.20638,3795.843137,3882.094118,398.9908061,4281.084924,3483.103312,3815.27,399.5466964,3632.021,4031.567696,3232.474304,4076.216,263.000581971554,4050.3944,4313.39498197155,3787.39381802845
